*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G ((active_node = node_names.success_failure_node & current_status = failure) -> (active_node > 0 U (active_node = node_names.success_node & current_status = success)))  is true
-- specification  G ((active_node = node_names.success_failure_node & current_status = failure) -> !(active_node > 0 U (active_node = node_names.success_node & current_status = success)))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    next_child__parLink11 = 43
    next_child__sel21 = 47
    next_child__sel20 = 44
    next_child__parLink10 = 36
    next_child__sel19 = 40
    next_child__sel18 = 37
    next_child__parLink30 = 3
    next_child__parLink23 = 19
    next_child__parLink9 = 27
    next_child__sel17 = 31
    next_child__sel16 = 28
    next_child__parLink8 = 20
    next_child__sel15 = 24
    next_child__sel14 = 21
    next_child__parLink22 = 4
    next_child__parLink7 = 12
    next_child__sel13 = 16
    next_child__sel12 = 13
    next_child__parLink6 = 5
    next_child__sel11 = 9
    next_child__sel10 = 6
    child_index_to_resume_from__sel9 = -2
    child_index_to_resume_from__sel8 = -2
    child_index_to_resume_from__sel7 = -2
    child_index_to_resume_from__sel6 = -2
    child_index_to_resume_from__sel5 = -2
    child_index_to_resume_from__sel4 = -2
    child_index_to_resume_from__sel3 = -2
    child_index_to_resume_from__sel2 = -2
    child_index_to_resume_from__sel1 = -2
    child_index_to_resume_from__sel0 = -2
    child_index_to_resume_from__sel36 = -2
    child_index_to_resume_from__sel35 = -2
    child_index_to_resume_from__sel34 = -2
    child_index_to_resume_from__sel33 = -2
    child_index_to_resume_from__sel32 = -2
    child_index_to_resume_from__sel31 = -2
    child_index_to_resume_from__sel30 = -2
    child_index_to_resume_from__sel29 = -2
    child_index_to_resume_from__sel28 = -2
    child_index_to_resume_from__sel27 = -2
    child_index_to_resume_from__sel26 = -2
    child_index_to_resume_from__sel25 = -2
    child_index_to_resume_from__sel24 = -2
    child_index_to_resume_from__sel23 = -2
    child_index_to_resume_from__sel22 = -2
    child_index_to_resume_from__sel21 = -2
    child_index_to_resume_from__sel20 = -2
    child_index_to_resume_from__sel19 = -2
    child_index_to_resume_from__sel18 = -2
    child_index_to_resume_from__sel17 = -2
    child_index_to_resume_from__sel16 = -2
    child_index_to_resume_from__sel15 = -2
    child_index_to_resume_from__sel14 = -2
    child_index_to_resume_from__sel13 = -2
    child_index_to_resume_from__sel12 = -2
    child_index_to_resume_from__sel11 = -2
    child_index_to_resume_from__sel10 = -2
    resume_from_here_in_subtree__sel9 = -3
    resume_from_here_in_subtree__sel8 = -3
    resume_from_here_in_subtree__parLink5 = -3
    resume_from_here_in_subtree__sel7 = -3
    resume_from_here_in_subtree__sel6 = -3
    resume_from_here_in_subtree__parLink4 = -3
    resume_from_here_in_subtree__parLink21 = -3
    resume_from_here_in_subtree__sel5 = -3
    resume_from_here_in_subtree__sel4 = -3
    resume_from_here_in_subtree__parLink3 = -3
    resume_from_here_in_subtree__sel3 = -3
    resume_from_here_in_subtree__sel2 = -3
    resume_from_here_in_subtree__parLink2 = -3
    resume_from_here_in_subtree__parLink20 = -3
    resume_from_here_in_subtree__parLink29 = -3
    resume_from_here_in_subtree__sel1 = -3
    resume_from_here_in_subtree__sel0 = -3
    resume_from_here_in_subtree__parLink1 = -3
    resume_from_here_in_subtree__sel36 = -3
    resume_from_here_in_subtree__parLink19 = -3
    resume_from_here_in_subtree__sel35 = -3
    resume_from_here_in_subtree__sel34 = -3
    resume_from_here_in_subtree__parLink18 = -3
    resume_from_here_in_subtree__parLink28 = -3
    resume_from_here_in_subtree__parLink33 = -3
    resume_from_here_in_subtree__sel33 = -3
    resume_from_here_in_subtree__sel32 = -3
    resume_from_here_in_subtree__parLink17 = -3
    resume_from_here_in_subtree__sel31 = -3
    resume_from_here_in_subtree__sel30 = -3
    resume_from_here_in_subtree__parLink16 = -3
    resume_from_here_in_subtree__parLink27 = -3
    resume_from_here_in_subtree__sel29 = -3
    resume_from_here_in_subtree__sel28 = -3
    resume_from_here_in_subtree__parLink15 = -3
    resume_from_here_in_subtree__sel27 = -3
    resume_from_here_in_subtree__sel26 = -3
    resume_from_here_in_subtree__parLink14 = -3
    resume_from_here_in_subtree__parLink26 = -3
    resume_from_here_in_subtree__parLink32 = -3
    resume_from_here_in_subtree__parLink35 = -3
    resume_from_here_in_subtree__sel25 = -3
    resume_from_here_in_subtree__sel24 = -3
    resume_from_here_in_subtree__parLink13 = -3
    resume_from_here_in_subtree__sel23 = -3
    resume_from_here_in_subtree__sel22 = -3
    resume_from_here_in_subtree__parLink12 = -3
    resume_from_here_in_subtree__parLink25 = -3
    resume_from_here_in_subtree__sel21 = -3
    resume_from_here_in_subtree__sel20 = -3
    resume_from_here_in_subtree__parLink11 = -3
    resume_from_here_in_subtree__sel19 = -3
    resume_from_here_in_subtree__sel18 = -3
    resume_from_here_in_subtree__parLink10 = -3
    resume_from_here_in_subtree__parLink24 = -3
    resume_from_here_in_subtree__parLink31 = -3
    resume_from_here_in_subtree__sel17 = -3
    resume_from_here_in_subtree__sel16 = -3
    resume_from_here_in_subtree__parLink9 = -3
    resume_from_here_in_subtree__sel15 = -3
    resume_from_here_in_subtree__sel14 = -3
    resume_from_here_in_subtree__parLink8 = -3
    resume_from_here_in_subtree__parLink23 = -3
    resume_from_here_in_subtree__sel13 = -3
    resume_from_here_in_subtree__sel12 = -3
    resume_from_here_in_subtree__parLink7 = -3
    resume_from_here_in_subtree__sel11 = -3
    resume_from_here_in_subtree__sel10 = -3
    resume_from_here_in_subtree__parLink6 = -3
    resume_from_here_in_subtree__parLink22 = -3
    resume_from_here_in_subtree__parLink30 = -3
    resume_from_here_in_subtree__parLink34 = -3
    resume_from_here_in_subtree__parLink36 = -3
    node_names.success_node_36 = 146
    node_names.success_failure_node_36 = 145
    node_names.sel9 = 144
    node_names.success_node_35 = 143
    node_names.success_failure_node_35 = 142
    node_names.sel8 = 141
    node_names.parLink5 = 140
    node_names.success_node_34 = 139
    node_names.success_failure_node_34 = 138
    node_names.sel7 = 137
    node_names.success_node_33 = 136
    node_names.success_failure_node_33 = 135
    node_names.sel6 = 134
    node_names.parLink4 = 133
    node_names.parLink21 = 132
    node_names.success_node_32 = 131
    node_names.success_failure_node_32 = 130
    node_names.sel5 = 129
    node_names.success_node_31 = 128
    node_names.success_failure_node_31 = 127
    node_names.sel4 = 126
    node_names.parLink3 = 125
    node_names.success_node_30 = 124
    node_names.success_failure_node_30 = 123
    node_names.sel3 = 122
    node_names.success_node_29 = 121
    node_names.success_failure_node_29 = 120
    node_names.sel2 = 119
    node_names.parLink2 = 118
    node_names.parLink20 = 117
    node_names.parLink29 = 116
    node_names.success_node_28 = 115
    node_names.success_failure_node_28 = 114
    node_names.sel1 = 113
    node_names.success_node_27 = 112
    node_names.success_failure_node_27 = 111
    node_names.sel0 = 110
    node_names.parLink1 = 109
    node_names.success_node_26 = 108
    node_names.success_failure_node_26 = 107
    node_names.sel36 = 106
    node_names.parLink19 = 105
    node_names.success_node_25 = 104
    node_names.success_failure_node_25 = 103
    node_names.sel35 = 102
    node_names.success_node_24 = 101
    node_names.success_failure_node_24 = 100
    node_names.sel34 = 99
    node_names.parLink18 = 98
    node_names.parLink28 = 97
    node_names.parLink33 = 96
    node_names.success_node_23 = 95
    node_names.success_failure_node_23 = 94
    node_names.sel33 = 93
    node_names.success_node_22 = 92
    node_names.success_failure_node_22 = 91
    node_names.sel32 = 90
    node_names.parLink17 = 89
    node_names.success_node_21 = 88
    node_names.success_failure_node_21 = 87
    node_names.sel31 = 86
    node_names.success_node_20 = 85
    node_names.success_failure_node_20 = 84
    node_names.sel30 = 83
    node_names.parLink16 = 82
    node_names.parLink27 = 81
    node_names.success_node_19 = 80
    node_names.success_failure_node_19 = 79
    node_names.sel29 = 78
    node_names.success_node_18 = 77
    node_names.success_failure_node_18 = 76
    node_names.sel28 = 75
    node_names.parLink15 = 74
    node_names.success_node_17 = 73
    node_names.success_failure_node_17 = 72
    node_names.sel27 = 71
    node_names.success_node_16 = 70
    node_names.success_failure_node_16 = 69
    node_names.sel26 = 68
    node_names.parLink14 = 67
    node_names.parLink26 = 66
    node_names.parLink32 = 65
    node_names.parLink35 = 64
    node_names.success_node_15 = 63
    node_names.success_failure_node_15 = 62
    node_names.sel25 = 61
    node_names.success_node_14 = 60
    node_names.success_failure_node_14 = 59
    node_names.sel24 = 58
    node_names.parLink13 = 57
    node_names.success_node_13 = 56
    node_names.success_failure_node_13 = 55
    node_names.sel23 = 54
    node_names.success_node_12 = 53
    node_names.success_failure_node_12 = 52
    node_names.sel22 = 51
    node_names.parLink12 = 50
    node_names.parLink25 = 49
    node_names.success_node_11 = 48
    node_names.success_failure_node_11 = 47
    node_names.sel21 = 46
    node_names.success_node_10 = 45
    node_names.success_failure_node_10 = 44
    node_names.sel20 = 43
    node_names.parLink11 = 42
    node_names.success_node_9 = 41
    node_names.success_failure_node_9 = 40
    node_names.sel19 = 39
    node_names.success_node_8 = 38
    node_names.success_failure_node_8 = 37
    node_names.sel18 = 36
    node_names.parLink10 = 35
    node_names.parLink24 = 34
    node_names.parLink31 = 33
    node_names.success_node_7 = 32
    node_names.success_failure_node_7 = 31
    node_names.sel17 = 30
    node_names.success_node_6 = 29
    node_names.success_failure_node_6 = 28
    node_names.sel16 = 27
    node_names.parLink9 = 26
    node_names.success_node_5 = 25
    node_names.success_failure_node_5 = 24
    node_names.sel15 = 23
    node_names.success_node_4 = 22
    node_names.success_failure_node_4 = 21
    node_names.sel14 = 20
    node_names.parLink8 = 19
    node_names.parLink23 = 18
    node_names.success_node_3 = 17
    node_names.success_failure_node_3 = 16
    node_names.sel13 = 15
    node_names.success_node_2 = 14
    node_names.success_failure_node_2 = 13
    node_names.sel12 = 12
    node_names.parLink7 = 11
    node_names.success_node_1 = 10
    node_names.success_failure_node_1 = 9
    node_names.sel11 = 8
    node_names.success_node = 7
    node_names.success_failure_node = 6
    node_names.sel10 = 5
    node_names.parLink6 = 4
    node_names.parLink22 = 3
    node_names.parLink30 = 2
    node_names.parLink34 = 1
    node_names.parLink36 = 0
  -> State: 1.2 <-
    active_node = 0
    parallel_status_depth__0 = running
  -> State: 1.3 <-
    active_node = 1
    previous_node = 0
    parallel_status_depth__1 = running
  -> State: 1.4 <-
    active_node = 2
    previous_node = 1
    parallel_status_depth__2 = running
    next_child__parLink36 = 64
  -> State: 1.5 <-
    active_node = 3
    previous_node = 2
    parallel_status_depth__3 = running
    next_child__parLink34 = 33
  -> State: 1.6 <-
    active_node = 4
    previous_node = 3
    parallel_status_depth__4 = running
    next_child__parLink30 = 18
  -> State: 1.7 <-
    active_node = 5
    previous_node = 4
    next_child__parLink22 = 11
  -> State: 1.8 <-
    active_node = 6
    previous_node = 5
    current_status = failure
    next_child__parLink6 = 8
  -> State: 1.9 <-
    active_node = 5
    previous_node = 6
    current_status = invalid
    previous_status = failure
    next_child__sel10 = 7
  -> State: 1.10 <-
    active_node = 7
    previous_node = 5
    current_status = success
    previous_status = invalid
    next_child__sel10 = 6
  -> State: 1.11 <-
    active_node = 5
    previous_node = 7
    previous_status = success
    next_child__sel10 = -1
  -- Loop starts here
  -> State: 1.12 <-
    active_node = 4
    previous_node = 5
    current_status = invalid
    parallel_status_depth__4 = success
    next_child__sel10 = 6
  -> State: 1.13 <-
    active_node = 8
    previous_node = 4
    previous_status = invalid
    next_child__parLink6 = 5
  -> State: 1.14 <-
    active_node = 9
    previous_node = 8
    current_status = failure
    next_child__parLink6 = -1
    next_child__sel10 = -1
  -> State: 1.15 <-
    active_node = 8
    previous_node = 9
    current_status = invalid
    previous_status = failure
    randomizer = TRUE
    next_child__sel11 = 10
  -> State: 1.16 <-
    active_node = 10
    previous_node = 8
    current_status = success
    previous_status = invalid
    next_child__sel11 = 9
  -> State: 1.17 <-
    active_node = 8
    previous_node = 10
    previous_status = success
    next_child__sel11 = -1
  -> State: 1.18 <-
    active_node = 4
    previous_node = 8
    next_child__sel11 = 9
  -> State: 1.19 <-
    active_node = 3
    previous_node = 4
    current_status = invalid
    parallel_status_depth__3 = success
    next_child__parLink6 = 5
    next_child__sel10 = 6
  -> State: 1.20 <-
    active_node = 11
    previous_node = 3
    previous_status = invalid
    parallel_status_depth__4 = running
    next_child__parLink22 = 4
  -> State: 1.21 <-
    active_node = 12
    previous_node = 11
    next_child__parLink22 = -1
    next_child__parLink6 = -1
    next_child__sel11 = -1
    next_child__sel10 = -1
  -> State: 1.22 <-
    active_node = 13
    previous_node = 12
    current_status = success
    next_child__parLink7 = 15
  -> State: 1.23 <-
    active_node = 12
    previous_node = 13
    previous_status = success
    next_child__sel12 = 14
  -> State: 1.24 <-
    active_node = 11
    previous_node = 12
    current_status = invalid
    parallel_status_depth__4 = success
    next_child__sel12 = 13
  -> State: 1.25 <-
    active_node = 15
    previous_node = 11
    previous_status = invalid
    next_child__parLink7 = 12
  -> State: 1.26 <-
    active_node = 16
    previous_node = 15
    current_status = success
    next_child__parLink7 = -1
    next_child__sel12 = -1
  -> State: 1.27 <-
    active_node = 15
    previous_node = 16
    previous_status = success
    next_child__sel13 = 17
  -> State: 1.28 <-
    active_node = 11
    previous_node = 15
    next_child__sel13 = 16
  -> State: 1.29 <-
    active_node = 3
    previous_node = 11
    next_child__parLink7 = 12
    next_child__sel12 = 13
  -> State: 1.30 <-
    active_node = 2
    previous_node = 3
    current_status = invalid
    parallel_status_depth__2 = success
    next_child__parLink22 = 4
    next_child__parLink6 = 5
    next_child__sel11 = 9
    next_child__sel10 = 6
  -> State: 1.31 <-
    active_node = 18
    previous_node = 2
    previous_status = invalid
    parallel_status_depth__3 = running
    next_child__parLink30 = 3
  -> State: 1.32 <-
    active_node = 19
    previous_node = 18
    parallel_status_depth__4 = running
    next_child__parLink30 = -1
    next_child__parLink22 = -1
    next_child__parLink7 = -1
    next_child__sel13 = -1
    next_child__sel12 = -1
    next_child__parLink6 = -1
    next_child__sel11 = -1
    next_child__sel10 = -1
  -> State: 1.33 <-
    active_node = 20
    previous_node = 19
    next_child__parLink23 = 26
  -> State: 1.34 <-
    active_node = 21
    previous_node = 20
    current_status = success
    next_child__parLink8 = 23
  -> State: 1.35 <-
    active_node = 20
    previous_node = 21
    previous_status = success
    next_child__sel14 = 22
  -> State: 1.36 <-
    active_node = 19
    previous_node = 20
    current_status = invalid
    parallel_status_depth__4 = success
    next_child__sel14 = 21
  -> State: 1.37 <-
    active_node = 23
    previous_node = 19
    previous_status = invalid
    next_child__parLink8 = 20
  -> State: 1.38 <-
    active_node = 24
    previous_node = 23
    current_status = success
    next_child__parLink8 = -1
    next_child__sel14 = -1
  -> State: 1.39 <-
    active_node = 23
    previous_node = 24
    previous_status = success
    next_child__sel15 = 25
  -> State: 1.40 <-
    active_node = 19
    previous_node = 23
    next_child__sel15 = 24
  -> State: 1.41 <-
    active_node = 18
    previous_node = 19
    current_status = invalid
    parallel_status_depth__3 = success
    next_child__parLink8 = 20
    next_child__sel14 = 21
  -> State: 1.42 <-
    active_node = 26
    previous_node = 18
    previous_status = invalid
    parallel_status_depth__4 = running
    next_child__parLink23 = 19
  -> State: 1.43 <-
    active_node = 27
    previous_node = 26
    next_child__parLink23 = -1
    next_child__parLink8 = -1
    next_child__sel15 = -1
    next_child__sel14 = -1
  -> State: 1.44 <-
    active_node = 28
    previous_node = 27
    current_status = success
    next_child__parLink9 = 30
  -> State: 1.45 <-
    active_node = 27
    previous_node = 28
    previous_status = success
    next_child__sel16 = 29
  -> State: 1.46 <-
    active_node = 26
    previous_node = 27
    current_status = invalid
    parallel_status_depth__4 = success
    next_child__sel16 = 28
  -> State: 1.47 <-
    active_node = 30
    previous_node = 26
    previous_status = invalid
    next_child__parLink9 = 27
  -> State: 1.48 <-
    active_node = 31
    previous_node = 30
    current_status = success
    next_child__parLink9 = -1
    next_child__sel16 = -1
  -> State: 1.49 <-
    active_node = 30
    previous_node = 31
    previous_status = success
    next_child__sel17 = 32
  -> State: 1.50 <-
    active_node = 26
    previous_node = 30
    next_child__sel17 = 31
  -> State: 1.51 <-
    active_node = 18
    previous_node = 26
    next_child__parLink9 = 27
    next_child__sel16 = 28
  -> State: 1.52 <-
    active_node = 2
    previous_node = 18
    next_child__parLink23 = 19
    next_child__parLink8 = 20
    next_child__sel15 = 24
    next_child__sel14 = 21
  -> State: 1.53 <-
    active_node = 1
    previous_node = 2
    current_status = invalid
    parallel_status_depth__1 = success
    next_child__parLink30 = 3
    next_child__parLink22 = 4
    next_child__parLink7 = 12
    next_child__sel13 = 16
    next_child__sel12 = 13
    next_child__parLink6 = 5
    next_child__sel11 = 9
    next_child__sel10 = 6
  -> State: 1.54 <-
    active_node = 33
    previous_node = 1
    previous_status = invalid
    parallel_status_depth__2 = running
    next_child__parLink34 = 2
  -> State: 1.55 <-
    active_node = 34
    previous_node = 33
    parallel_status_depth__3 = running
    next_child__parLink34 = -1
    next_child__parLink30 = -1
    next_child__parLink23 = -1
    next_child__parLink9 = -1
    next_child__sel17 = -1
    next_child__sel16 = -1
    next_child__parLink8 = -1
    next_child__sel15 = -1
    next_child__sel14 = -1
    next_child__parLink22 = -1
    next_child__parLink7 = -1
    next_child__sel13 = -1
    next_child__sel12 = -1
    next_child__parLink6 = -1
    next_child__sel11 = -1
    next_child__sel10 = -1
  -> State: 1.56 <-
    active_node = 35
    previous_node = 34
    parallel_status_depth__4 = running
    next_child__parLink31 = 49
  -> State: 1.57 <-
    active_node = 36
    previous_node = 35
    next_child__parLink24 = 42
  -> State: 1.58 <-
    active_node = 37
    previous_node = 36
    current_status = success
    next_child__parLink10 = 39
  -> State: 1.59 <-
    active_node = 36
    previous_node = 37
    previous_status = success
    next_child__sel18 = 38
  -> State: 1.60 <-
    active_node = 35
    previous_node = 36
    current_status = invalid
    parallel_status_depth__4 = success
    next_child__sel18 = 37
  -> State: 1.61 <-
    active_node = 39
    previous_node = 35
    previous_status = invalid
    next_child__parLink10 = 36
  -> State: 1.62 <-
    active_node = 40
    previous_node = 39
    current_status = success
    next_child__parLink10 = -1
    next_child__sel18 = -1
  -> State: 1.63 <-
    active_node = 39
    previous_node = 40
    previous_status = success
    next_child__sel19 = 41
  -> State: 1.64 <-
    active_node = 35
    previous_node = 39
    next_child__sel19 = 40
  -> State: 1.65 <-
    active_node = 34
    previous_node = 35
    current_status = invalid
    parallel_status_depth__3 = success
    next_child__parLink10 = 36
    next_child__sel18 = 37
  -> State: 1.66 <-
    active_node = 42
    previous_node = 34
    previous_status = invalid
    parallel_status_depth__4 = running
    next_child__parLink24 = 35
  -> State: 1.67 <-
    active_node = 43
    previous_node = 42
    next_child__parLink24 = -1
    next_child__parLink10 = -1
    next_child__sel19 = -1
    next_child__sel18 = -1
  -> State: 1.68 <-
    active_node = 44
    previous_node = 43
    current_status = success
    next_child__parLink11 = 46
  -> State: 1.69 <-
    active_node = 43
    previous_node = 44
    previous_status = success
    next_child__sel20 = 45
  -> State: 1.70 <-
    active_node = 42
    previous_node = 43
    current_status = invalid
    parallel_status_depth__4 = success
    next_child__sel20 = 44
  -> State: 1.71 <-
    active_node = 46
    previous_node = 42
    previous_status = invalid
    next_child__parLink11 = 43
  -> State: 1.72 <-
    active_node = 47
    previous_node = 46
    current_status = success
    next_child__parLink11 = -1
    next_child__sel20 = -1
  -> State: 1.73 <-
    active_node = 46
    previous_node = 47
    previous_status = success
    next_child__sel21 = 48
  -> State: 1.74 <-
    active_node = 42
    previous_node = 46
    next_child__sel21 = 47
  -> State: 1.75 <-
    active_node = 34
    previous_node = 42
    next_child__parLink11 = 43
    next_child__sel20 = 44
  -> State: 1.76 <-
    active_node = 33
    previous_node = 34
    current_status = invalid
    parallel_status_depth__2 = success
    next_child__parLink24 = 35
    next_child__parLink10 = 36
    next_child__sel19 = 40
    next_child__sel18 = 37
  -> State: 1.77 <-
    active_node = 49
    previous_node = 33
    previous_status = invalid
    parallel_status_depth__3 = running
    next_child__parLink31 = 34
  -> State: 1.78 <-
    active_node = 50
    previous_node = 49
    parallel_status_depth__4 = running
    next_child__parLink31 = -1
    next_child__parLink24 = -1
    next_child__parLink11 = -1
    next_child__sel21 = -1
    next_child__sel20 = -1
    next_child__parLink10 = -1
    next_child__sel19 = -1
    next_child__sel18 = -1
  -> State: 1.79 <-
    active_node = 51
    previous_node = 50
    next_child__parLink25 = 57
  -> State: 1.80 <-
    active_node = 52
    previous_node = 51
    current_status = success
    next_child__parLink12 = 54
  -> State: 1.81 <-
    active_node = 51
    previous_node = 52
    previous_status = success
    next_child__sel22 = 53
  -> State: 1.82 <-
    active_node = 50
    previous_node = 51
    current_status = invalid
    parallel_status_depth__4 = success
    next_child__sel22 = 52
  -> State: 1.83 <-
    active_node = 54
    previous_node = 50
    previous_status = invalid
    next_child__parLink12 = 51
  -> State: 1.84 <-
    active_node = 55
    previous_node = 54
    current_status = success
    next_child__parLink12 = -1
    next_child__sel22 = -1
  -> State: 1.85 <-
    active_node = 54
    previous_node = 55
    previous_status = success
    next_child__sel23 = 56
  -> State: 1.86 <-
    active_node = 50
    previous_node = 54
    next_child__sel23 = 55
  -> State: 1.87 <-
    active_node = 49
    previous_node = 50
    current_status = invalid
    parallel_status_depth__3 = success
    next_child__parLink12 = 51
    next_child__sel22 = 52
  -> State: 1.88 <-
    active_node = 57
    previous_node = 49
    previous_status = invalid
    parallel_status_depth__4 = running
    next_child__parLink25 = 50
  -> State: 1.89 <-
    active_node = 58
    previous_node = 57
    next_child__parLink25 = -1
    next_child__parLink12 = -1
    next_child__sel23 = -1
    next_child__sel22 = -1
  -> State: 1.90 <-
    active_node = 59
    previous_node = 58
    current_status = success
    next_child__parLink13 = 61
  -> State: 1.91 <-
    active_node = 58
    previous_node = 59
    previous_status = success
    next_child__sel24 = 60
  -> State: 1.92 <-
    active_node = 57
    previous_node = 58
    current_status = invalid
    parallel_status_depth__4 = success
    next_child__sel24 = 59
  -> State: 1.93 <-
    active_node = 61
    previous_node = 57
    previous_status = invalid
    next_child__parLink13 = 58
  -> State: 1.94 <-
    active_node = 62
    previous_node = 61
    current_status = success
    next_child__parLink13 = -1
    next_child__sel24 = -1
  -> State: 1.95 <-
    active_node = 61
    previous_node = 62
    previous_status = success
    next_child__sel25 = 63
  -> State: 1.96 <-
    active_node = 57
    previous_node = 61
    next_child__sel25 = 62
  -> State: 1.97 <-
    active_node = 49
    previous_node = 57
    next_child__parLink13 = 58
    next_child__sel24 = 59
  -> State: 1.98 <-
    active_node = 33
    previous_node = 49
    next_child__parLink25 = 50
    next_child__parLink12 = 51
    next_child__sel23 = 55
    next_child__sel22 = 52
  -> State: 1.99 <-
    active_node = 1
    previous_node = 33
    next_child__parLink31 = 34
    next_child__parLink24 = 35
    next_child__parLink11 = 43
    next_child__sel21 = 47
    next_child__sel20 = 44
    next_child__parLink10 = 36
    next_child__sel19 = 40
    next_child__sel18 = 37
  -> State: 1.100 <-
    active_node = 0
    previous_node = 1
    current_status = invalid
    parallel_status_depth__0 = success
    next_child__parLink34 = 2
    next_child__parLink30 = 3
    next_child__parLink23 = 19
    next_child__parLink9 = 27
    next_child__sel17 = 31
    next_child__sel16 = 28
    next_child__parLink8 = 20
    next_child__sel15 = 24
    next_child__sel14 = 21
    next_child__parLink22 = 4
    next_child__parLink7 = 12
    next_child__sel13 = 16
    next_child__sel12 = 13
    next_child__parLink6 = 5
    next_child__sel11 = 9
    next_child__sel10 = 6
  -> State: 1.101 <-
    active_node = 64
    previous_node = 0
    previous_status = invalid
    parallel_status_depth__1 = running
    next_child__parLink36 = 1
  -> State: 1.102 <-
    active_node = 65
    previous_node = 64
