*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G ((active_node = node_names.success_failure_node & current_status = failure) -> (active_node > 0 U (active_node = node_names.success_node & current_status = success)))  is true
-- specification  G ((active_node = node_names.success_failure_node & current_status = failure) -> !(active_node > 0 U (active_node = node_names.success_node & current_status = success)))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    next_child__seqLink19 = 58
    next_child__sel37 = 62
    next_child__sel36 = 59
    next_child__seqLink18 = 51
    next_child__sel35 = 55
    next_child__sel34 = 52
    next_child__seqLink30 = 35
    next_child__seqLink17 = 43
    next_child__sel33 = 47
    next_child__sel32 = 44
    next_child__seqLink16 = 36
    next_child__sel31 = 40
    next_child__sel30 = 37
    next_child__seqLink36 = 3
    next_child__seqLink29 = 19
    next_child__seqLink15 = 27
    next_child__sel29 = 31
    next_child__sel28 = 28
    next_child__seqLink14 = 20
    next_child__sel27 = 24
    next_child__sel26 = 21
    next_child__seqLink28 = 4
    next_child__seqLink13 = 12
    next_child__sel25 = 16
    next_child__sel24 = 13
    next_child__seqLink12 = 5
    next_child__sel23 = 9
    next_child__sel22 = 6
    child_index_to_resume_from__seqLink42 = -2
    child_index_to_resume_from__seqLink41 = -2
    child_index_to_resume_from__seqLink39 = -2
    child_index_to_resume_from__seqLink35 = -2
    child_index_to_resume_from__seqLink27 = -2
    child_index_to_resume_from__seqLink11 = -2
    child_index_to_resume_from__sel21 = -2
    child_index_to_resume_from__sel20 = -2
    child_index_to_resume_from__seqLink10 = -2
    child_index_to_resume_from__sel19 = -2
    child_index_to_resume_from__sel18 = -2
    child_index_to_resume_from__seqLink26 = -2
    child_index_to_resume_from__seqLink9 = -2
    child_index_to_resume_from__sel17 = -2
    child_index_to_resume_from__sel16 = -2
    child_index_to_resume_from__seqLink8 = -2
    child_index_to_resume_from__sel15 = -2
    child_index_to_resume_from__sel14 = -2
    child_index_to_resume_from__seqLink34 = -2
    child_index_to_resume_from__seqLink25 = -2
    child_index_to_resume_from__seqLink7 = -2
    child_index_to_resume_from__sel13 = -2
    child_index_to_resume_from__sel12 = -2
    child_index_to_resume_from__seqLink6 = -2
    child_index_to_resume_from__sel11 = -2
    child_index_to_resume_from__sel10 = -2
    child_index_to_resume_from__seqLink24 = -2
    child_index_to_resume_from__seqLink5 = -2
    child_index_to_resume_from__sel9 = -2
    child_index_to_resume_from__sel8 = -2
    child_index_to_resume_from__seqLink4 = -2
    child_index_to_resume_from__sel7 = -2
    child_index_to_resume_from__sel6 = -2
    child_index_to_resume_from__seqLink38 = -2
    child_index_to_resume_from__seqLink33 = -2
    child_index_to_resume_from__seqLink23 = -2
    child_index_to_resume_from__seqLink3 = -2
    child_index_to_resume_from__sel5 = -2
    child_index_to_resume_from__sel4 = -2
    child_index_to_resume_from__seqLink2 = -2
    child_index_to_resume_from__sel3 = -2
    child_index_to_resume_from__sel2 = -2
    child_index_to_resume_from__seqLink22 = -2
    child_index_to_resume_from__seqLink1 = -2
    child_index_to_resume_from__sel1 = -2
    child_index_to_resume_from__sel0 = -2
    child_index_to_resume_from__sel42 = -2
    child_index_to_resume_from__seqLink32 = -2
    child_index_to_resume_from__seqLink21 = -2
    child_index_to_resume_from__sel41 = -2
    child_index_to_resume_from__sel40 = -2
    child_index_to_resume_from__seqLink20 = -2
    child_index_to_resume_from__sel39 = -2
    child_index_to_resume_from__sel38 = -2
    child_index_to_resume_from__seqLink40 = -2
    child_index_to_resume_from__seqLink37 = -2
    child_index_to_resume_from__seqLink31 = -2
    child_index_to_resume_from__seqLink19 = -2
    child_index_to_resume_from__sel37 = -2
    child_index_to_resume_from__sel36 = -2
    child_index_to_resume_from__seqLink18 = -2
    child_index_to_resume_from__sel35 = -2
    child_index_to_resume_from__sel34 = -2
    child_index_to_resume_from__seqLink30 = -2
    child_index_to_resume_from__seqLink17 = -2
    child_index_to_resume_from__sel33 = -2
    child_index_to_resume_from__sel32 = -2
    child_index_to_resume_from__seqLink16 = -2
    child_index_to_resume_from__sel31 = -2
    child_index_to_resume_from__sel30 = -2
    child_index_to_resume_from__seqLink36 = -2
    child_index_to_resume_from__seqLink29 = -2
    child_index_to_resume_from__seqLink15 = -2
    child_index_to_resume_from__sel29 = -2
    child_index_to_resume_from__sel28 = -2
    child_index_to_resume_from__seqLink14 = -2
    child_index_to_resume_from__sel27 = -2
    child_index_to_resume_from__sel26 = -2
    child_index_to_resume_from__seqLink28 = -2
    child_index_to_resume_from__seqLink13 = -2
    child_index_to_resume_from__sel25 = -2
    child_index_to_resume_from__sel24 = -2
    child_index_to_resume_from__seqLink12 = -2
    child_index_to_resume_from__sel23 = -2
    child_index_to_resume_from__sel22 = -2
    resume_from_here_in_subtree__seqLink42 = -3
    node_names.success_node_42 = 170
    node_names.success_failure_node_42 = 169
    node_names.sel21 = 168
    node_names.success_node_41 = 167
    node_names.success_failure_node_41 = 166
    node_names.sel20 = 165
    node_names.seqLink11 = 164
    node_names.success_node_40 = 163
    node_names.success_failure_node_40 = 162
    node_names.sel19 = 161
    node_names.success_node_39 = 160
    node_names.success_failure_node_39 = 159
    node_names.sel18 = 158
    node_names.seqLink10 = 157
    node_names.seqLink27 = 156
    node_names.success_node_38 = 155
    node_names.success_failure_node_38 = 154
    node_names.sel17 = 153
    node_names.success_node_37 = 152
    node_names.success_failure_node_37 = 151
    node_names.sel16 = 150
    node_names.seqLink9 = 149
    node_names.success_node_36 = 148
    node_names.success_failure_node_36 = 147
    node_names.sel15 = 146
    node_names.success_node_35 = 145
    node_names.success_failure_node_35 = 144
    node_names.sel14 = 143
    node_names.seqLink8 = 142
    node_names.seqLink26 = 141
    node_names.seqLink35 = 140
    node_names.success_node_34 = 139
    node_names.success_failure_node_34 = 138
    node_names.sel13 = 137
    node_names.success_node_33 = 136
    node_names.success_failure_node_33 = 135
    node_names.sel12 = 134
    node_names.seqLink7 = 133
    node_names.success_node_32 = 132
    node_names.success_failure_node_32 = 131
    node_names.sel11 = 130
    node_names.success_node_31 = 129
    node_names.success_failure_node_31 = 128
    node_names.sel10 = 127
    node_names.seqLink6 = 126
    node_names.seqLink25 = 125
    node_names.success_node_30 = 124
    node_names.success_failure_node_30 = 123
    node_names.sel9 = 122
    node_names.success_node_29 = 121
    node_names.success_failure_node_29 = 120
    node_names.sel8 = 119
    node_names.seqLink5 = 118
    node_names.success_node_28 = 117
    node_names.success_failure_node_28 = 116
    node_names.sel7 = 115
    node_names.success_node_27 = 114
    node_names.success_failure_node_27 = 113
    node_names.sel6 = 112
    node_names.seqLink4 = 111
    node_names.seqLink24 = 110
    node_names.seqLink34 = 109
    node_names.seqLink39 = 108
    node_names.success_node_26 = 107
    node_names.success_failure_node_26 = 106
    node_names.sel5 = 105
    node_names.success_node_25 = 104
    node_names.success_failure_node_25 = 103
    node_names.sel4 = 102
    node_names.seqLink3 = 101
    node_names.success_node_24 = 100
    node_names.success_failure_node_24 = 99
    node_names.sel3 = 98
    node_names.success_node_23 = 97
    node_names.success_failure_node_23 = 96
    node_names.sel2 = 95
    node_names.seqLink2 = 94
    node_names.seqLink23 = 93
    node_names.success_node_22 = 92
    node_names.success_failure_node_22 = 91
    node_names.sel1 = 90
    node_names.success_node_21 = 89
    node_names.success_failure_node_21 = 88
    node_names.sel0 = 87
    node_names.seqLink1 = 86
    node_names.success_node_20 = 85
    node_names.success_failure_node_20 = 84
    node_names.sel42 = 83
    node_names.seqLink22 = 82
    node_names.seqLink33 = 81
    node_names.success_node_19 = 80
    node_names.success_failure_node_19 = 79
    node_names.sel41 = 78
    node_names.success_node_18 = 77
    node_names.success_failure_node_18 = 76
    node_names.sel40 = 75
    node_names.seqLink21 = 74
    node_names.success_node_17 = 73
    node_names.success_failure_node_17 = 72
    node_names.sel39 = 71
    node_names.success_node_16 = 70
    node_names.success_failure_node_16 = 69
    node_names.sel38 = 68
    node_names.seqLink20 = 67
    node_names.seqLink32 = 66
    node_names.seqLink38 = 65
    node_names.seqLink41 = 64
    node_names.success_node_15 = 63
    node_names.success_failure_node_15 = 62
    node_names.sel37 = 61
    node_names.success_node_14 = 60
    node_names.success_failure_node_14 = 59
    node_names.sel36 = 58
    node_names.seqLink19 = 57
    node_names.success_node_13 = 56
    node_names.success_failure_node_13 = 55
    node_names.sel35 = 54
    node_names.success_node_12 = 53
    node_names.success_failure_node_12 = 52
    node_names.sel34 = 51
    node_names.seqLink18 = 50
    node_names.seqLink31 = 49
    node_names.success_node_11 = 48
    node_names.success_failure_node_11 = 47
    node_names.sel33 = 46
    node_names.success_node_10 = 45
    node_names.success_failure_node_10 = 44
    node_names.sel32 = 43
    node_names.seqLink17 = 42
    node_names.success_node_9 = 41
    node_names.success_failure_node_9 = 40
    node_names.sel31 = 39
    node_names.success_node_8 = 38
    node_names.success_failure_node_8 = 37
    node_names.sel30 = 36
    node_names.seqLink16 = 35
    node_names.seqLink30 = 34
    node_names.seqLink37 = 33
    node_names.success_node_7 = 32
    node_names.success_failure_node_7 = 31
    node_names.sel29 = 30
    node_names.success_node_6 = 29
    node_names.success_failure_node_6 = 28
    node_names.sel28 = 27
    node_names.seqLink15 = 26
    node_names.success_node_5 = 25
    node_names.success_failure_node_5 = 24
    node_names.sel27 = 23
    node_names.success_node_4 = 22
    node_names.success_failure_node_4 = 21
    node_names.sel26 = 20
    node_names.seqLink14 = 19
    node_names.seqLink29 = 18
    node_names.success_node_3 = 17
    node_names.success_failure_node_3 = 16
    node_names.sel25 = 15
    node_names.success_node_2 = 14
    node_names.success_failure_node_2 = 13
    node_names.sel24 = 12
    node_names.seqLink13 = 11
    node_names.success_node_1 = 10
    node_names.success_failure_node_1 = 9
    node_names.sel23 = 8
    node_names.success_node = 7
    node_names.success_failure_node = 6
    node_names.sel22 = 5
    node_names.seqLink12 = 4
    node_names.seqLink28 = 3
    node_names.seqLink36 = 2
    node_names.seqLink40 = 1
    node_names.seqLink42 = 0
  -> State: 1.2 <-
    active_node = 0
  -> State: 1.3 <-
    active_node = 1
    previous_node = 0
  -> State: 1.4 <-
    active_node = 2
    previous_node = 1
    next_child__seqLink42 = 64
  -> State: 1.5 <-
    active_node = 3
    previous_node = 2
    next_child__seqLink40 = 33
  -> State: 1.6 <-
    active_node = 4
    previous_node = 3
    next_child__seqLink36 = 18
  -> State: 1.7 <-
    active_node = 5
    previous_node = 4
    next_child__seqLink28 = 11
  -> State: 1.8 <-
    active_node = 6
    previous_node = 5
    current_status = failure
    next_child__seqLink12 = 8
  -> State: 1.9 <-
    active_node = 5
    previous_node = 6
    current_status = invalid
    previous_status = failure
    next_child__sel22 = 7
  -> State: 1.10 <-
    active_node = 7
    previous_node = 5
    current_status = success
    previous_status = invalid
    next_child__sel22 = 6
  -> State: 1.11 <-
    active_node = 5
    previous_node = 7
    previous_status = success
    next_child__sel22 = -1
  -- Loop starts here
  -> State: 1.12 <-
    active_node = 4
    previous_node = 5
    current_status = invalid
    next_child__sel22 = 6
  -> State: 1.13 <-
    active_node = 8
    previous_node = 4
    previous_status = invalid
    next_child__seqLink12 = 5
  -> State: 1.14 <-
    active_node = 9
    previous_node = 8
    current_status = failure
    next_child__seqLink12 = -1
    next_child__sel22 = -1
  -> State: 1.15 <-
    active_node = 8
    previous_node = 9
    current_status = invalid
    previous_status = failure
    randomizer = TRUE
    next_child__sel23 = 10
  -> State: 1.16 <-
    active_node = 10
    previous_node = 8
    current_status = success
    previous_status = invalid
    next_child__sel23 = 9
  -> State: 1.17 <-
    active_node = 8
    previous_node = 10
    previous_status = success
    next_child__sel23 = -1
  -> State: 1.18 <-
    active_node = 4
    previous_node = 8
    next_child__sel23 = 9
  -> State: 1.19 <-
    active_node = 3
    previous_node = 4
    current_status = invalid
    next_child__seqLink12 = 5
    next_child__sel22 = 6
  -> State: 1.20 <-
    active_node = 11
    previous_node = 3
    previous_status = invalid
    next_child__seqLink28 = 4
  -> State: 1.21 <-
    active_node = 12
    previous_node = 11
    next_child__seqLink28 = -1
    next_child__seqLink12 = -1
    next_child__sel23 = -1
    next_child__sel22 = -1
  -> State: 1.22 <-
    active_node = 13
    previous_node = 12
    current_status = success
    next_child__seqLink13 = 15
  -> State: 1.23 <-
    active_node = 12
    previous_node = 13
    previous_status = success
    next_child__sel24 = 14
  -> State: 1.24 <-
    active_node = 11
    previous_node = 12
    current_status = invalid
    next_child__sel24 = 13
  -> State: 1.25 <-
    active_node = 15
    previous_node = 11
    previous_status = invalid
    next_child__seqLink13 = 12
  -> State: 1.26 <-
    active_node = 16
    previous_node = 15
    current_status = success
    next_child__seqLink13 = -1
    next_child__sel24 = -1
  -> State: 1.27 <-
    active_node = 15
    previous_node = 16
    previous_status = success
    next_child__sel25 = 17
  -> State: 1.28 <-
    active_node = 11
    previous_node = 15
    next_child__sel25 = 16
  -> State: 1.29 <-
    active_node = 3
    previous_node = 11
    next_child__seqLink13 = 12
    next_child__sel24 = 13
  -> State: 1.30 <-
    active_node = 2
    previous_node = 3
    current_status = invalid
    next_child__seqLink28 = 4
    next_child__seqLink12 = 5
    next_child__sel23 = 9
    next_child__sel22 = 6
  -> State: 1.31 <-
    active_node = 18
    previous_node = 2
    previous_status = invalid
    next_child__seqLink36 = 3
  -> State: 1.32 <-
    active_node = 19
    previous_node = 18
    next_child__seqLink36 = -1
    next_child__seqLink28 = -1
    next_child__seqLink13 = -1
    next_child__sel25 = -1
    next_child__sel24 = -1
    next_child__seqLink12 = -1
    next_child__sel23 = -1
    next_child__sel22 = -1
  -> State: 1.33 <-
    active_node = 20
    previous_node = 19
    next_child__seqLink29 = 26
  -> State: 1.34 <-
    active_node = 21
    previous_node = 20
    current_status = success
    next_child__seqLink14 = 23
  -> State: 1.35 <-
    active_node = 20
    previous_node = 21
    previous_status = success
    next_child__sel26 = 22
  -> State: 1.36 <-
    active_node = 19
    previous_node = 20
    current_status = invalid
    next_child__sel26 = 21
  -> State: 1.37 <-
    active_node = 23
    previous_node = 19
    previous_status = invalid
    next_child__seqLink14 = 20
  -> State: 1.38 <-
    active_node = 24
    previous_node = 23
    current_status = success
    next_child__seqLink14 = -1
    next_child__sel26 = -1
  -> State: 1.39 <-
    active_node = 23
    previous_node = 24
    previous_status = success
    next_child__sel27 = 25
  -> State: 1.40 <-
    active_node = 19
    previous_node = 23
    next_child__sel27 = 24
  -> State: 1.41 <-
    active_node = 18
    previous_node = 19
    current_status = invalid
    next_child__seqLink14 = 20
    next_child__sel26 = 21
  -> State: 1.42 <-
    active_node = 26
    previous_node = 18
    previous_status = invalid
    next_child__seqLink29 = 19
  -> State: 1.43 <-
    active_node = 27
    previous_node = 26
    next_child__seqLink29 = -1
    next_child__seqLink14 = -1
    next_child__sel27 = -1
    next_child__sel26 = -1
  -> State: 1.44 <-
    active_node = 28
    previous_node = 27
    current_status = success
    next_child__seqLink15 = 30
  -> State: 1.45 <-
    active_node = 27
    previous_node = 28
    previous_status = success
    next_child__sel28 = 29
  -> State: 1.46 <-
    active_node = 26
    previous_node = 27
    current_status = invalid
    next_child__sel28 = 28
  -> State: 1.47 <-
    active_node = 30
    previous_node = 26
    previous_status = invalid
    next_child__seqLink15 = 27
  -> State: 1.48 <-
    active_node = 31
    previous_node = 30
    current_status = success
    next_child__seqLink15 = -1
    next_child__sel28 = -1
  -> State: 1.49 <-
    active_node = 30
    previous_node = 31
    previous_status = success
    next_child__sel29 = 32
  -> State: 1.50 <-
    active_node = 26
    previous_node = 30
    next_child__sel29 = 31
  -> State: 1.51 <-
    active_node = 18
    previous_node = 26
    next_child__seqLink15 = 27
    next_child__sel28 = 28
  -> State: 1.52 <-
    active_node = 2
    previous_node = 18
    next_child__seqLink29 = 19
    next_child__seqLink14 = 20
    next_child__sel27 = 24
    next_child__sel26 = 21
  -> State: 1.53 <-
    active_node = 1
    previous_node = 2
    current_status = invalid
    next_child__seqLink36 = 3
    next_child__seqLink28 = 4
    next_child__seqLink13 = 12
    next_child__sel25 = 16
    next_child__sel24 = 13
    next_child__seqLink12 = 5
    next_child__sel23 = 9
    next_child__sel22 = 6
  -> State: 1.54 <-
    active_node = 33
    previous_node = 1
    previous_status = invalid
    next_child__seqLink40 = 2
  -> State: 1.55 <-
    active_node = 34
    previous_node = 33
    next_child__seqLink40 = -1
    next_child__seqLink36 = -1
    next_child__seqLink29 = -1
    next_child__seqLink15 = -1
    next_child__sel29 = -1
    next_child__sel28 = -1
    next_child__seqLink14 = -1
    next_child__sel27 = -1
    next_child__sel26 = -1
    next_child__seqLink28 = -1
    next_child__seqLink13 = -1
    next_child__sel25 = -1
    next_child__sel24 = -1
    next_child__seqLink12 = -1
    next_child__sel23 = -1
    next_child__sel22 = -1
  -> State: 1.56 <-
    active_node = 35
    previous_node = 34
    next_child__seqLink37 = 49
  -> State: 1.57 <-
    active_node = 36
    previous_node = 35
    next_child__seqLink30 = 42
  -> State: 1.58 <-
    active_node = 37
    previous_node = 36
    current_status = success
    next_child__seqLink16 = 39
  -> State: 1.59 <-
    active_node = 36
    previous_node = 37
    previous_status = success
    next_child__sel30 = 38
  -> State: 1.60 <-
    active_node = 35
    previous_node = 36
    current_status = invalid
    next_child__sel30 = 37
  -> State: 1.61 <-
    active_node = 39
    previous_node = 35
    previous_status = invalid
    next_child__seqLink16 = 36
  -> State: 1.62 <-
    active_node = 40
    previous_node = 39
    current_status = success
    next_child__seqLink16 = -1
    next_child__sel30 = -1
  -> State: 1.63 <-
    active_node = 39
    previous_node = 40
    previous_status = success
    next_child__sel31 = 41
  -> State: 1.64 <-
    active_node = 35
    previous_node = 39
    next_child__sel31 = 40
  -> State: 1.65 <-
    active_node = 34
    previous_node = 35
    current_status = invalid
    next_child__seqLink16 = 36
    next_child__sel30 = 37
  -> State: 1.66 <-
    active_node = 42
    previous_node = 34
    previous_status = invalid
    next_child__seqLink30 = 35
  -> State: 1.67 <-
    active_node = 43
    previous_node = 42
    next_child__seqLink30 = -1
    next_child__seqLink16 = -1
    next_child__sel31 = -1
    next_child__sel30 = -1
  -> State: 1.68 <-
    active_node = 44
    previous_node = 43
    current_status = success
    next_child__seqLink17 = 46
  -> State: 1.69 <-
    active_node = 43
    previous_node = 44
    previous_status = success
    next_child__sel32 = 45
  -> State: 1.70 <-
    active_node = 42
    previous_node = 43
    current_status = invalid
    next_child__sel32 = 44
  -> State: 1.71 <-
    active_node = 46
    previous_node = 42
    previous_status = invalid
    next_child__seqLink17 = 43
  -> State: 1.72 <-
    active_node = 47
    previous_node = 46
    current_status = success
    next_child__seqLink17 = -1
    next_child__sel32 = -1
  -> State: 1.73 <-
    active_node = 46
    previous_node = 47
    previous_status = success
    next_child__sel33 = 48
  -> State: 1.74 <-
    active_node = 42
    previous_node = 46
    next_child__sel33 = 47
  -> State: 1.75 <-
    active_node = 34
    previous_node = 42
    next_child__seqLink17 = 43
    next_child__sel32 = 44
  -> State: 1.76 <-
    active_node = 33
    previous_node = 34
    current_status = invalid
    next_child__seqLink30 = 35
    next_child__seqLink16 = 36
    next_child__sel31 = 40
    next_child__sel30 = 37
  -> State: 1.77 <-
    active_node = 49
    previous_node = 33
    previous_status = invalid
    next_child__seqLink37 = 34
  -> State: 1.78 <-
    active_node = 50
    previous_node = 49
    next_child__seqLink37 = -1
    next_child__seqLink30 = -1
    next_child__seqLink17 = -1
    next_child__sel33 = -1
    next_child__sel32 = -1
    next_child__seqLink16 = -1
    next_child__sel31 = -1
    next_child__sel30 = -1
  -> State: 1.79 <-
    active_node = 51
    previous_node = 50
    next_child__seqLink31 = 57
  -> State: 1.80 <-
    active_node = 52
    previous_node = 51
    current_status = success
    next_child__seqLink18 = 54
  -> State: 1.81 <-
    active_node = 51
    previous_node = 52
    previous_status = success
    next_child__sel34 = 53
  -> State: 1.82 <-
    active_node = 50
    previous_node = 51
    current_status = invalid
    next_child__sel34 = 52
  -> State: 1.83 <-
    active_node = 54
    previous_node = 50
    previous_status = invalid
    next_child__seqLink18 = 51
  -> State: 1.84 <-
    active_node = 55
    previous_node = 54
    current_status = success
    next_child__seqLink18 = -1
    next_child__sel34 = -1
  -> State: 1.85 <-
    active_node = 54
    previous_node = 55
    previous_status = success
    next_child__sel35 = 56
  -> State: 1.86 <-
    active_node = 50
    previous_node = 54
    next_child__sel35 = 55
  -> State: 1.87 <-
    active_node = 49
    previous_node = 50
    current_status = invalid
    next_child__seqLink18 = 51
    next_child__sel34 = 52
  -> State: 1.88 <-
    active_node = 57
    previous_node = 49
    previous_status = invalid
    next_child__seqLink31 = 50
  -> State: 1.89 <-
    active_node = 58
    previous_node = 57
    next_child__seqLink31 = -1
    next_child__seqLink18 = -1
    next_child__sel35 = -1
    next_child__sel34 = -1
  -> State: 1.90 <-
    active_node = 59
    previous_node = 58
    current_status = success
    next_child__seqLink19 = 61
  -> State: 1.91 <-
    active_node = 58
    previous_node = 59
    previous_status = success
    next_child__sel36 = 60
  -> State: 1.92 <-
    active_node = 57
    previous_node = 58
    current_status = invalid
    next_child__sel36 = 59
  -> State: 1.93 <-
    active_node = 61
    previous_node = 57
    previous_status = invalid
    next_child__seqLink19 = 58
  -> State: 1.94 <-
    active_node = 62
    previous_node = 61
    current_status = success
    next_child__seqLink19 = -1
    next_child__sel36 = -1
  -> State: 1.95 <-
    active_node = 61
    previous_node = 62
    previous_status = success
    next_child__sel37 = 63
  -> State: 1.96 <-
    active_node = 57
    previous_node = 61
    next_child__sel37 = 62
  -> State: 1.97 <-
    active_node = 49
    previous_node = 57
    next_child__seqLink19 = 58
    next_child__sel36 = 59
  -> State: 1.98 <-
    active_node = 33
    previous_node = 49
    next_child__seqLink31 = 50
    next_child__seqLink18 = 51
    next_child__sel35 = 55
    next_child__sel34 = 52
  -> State: 1.99 <-
    active_node = 1
    previous_node = 33
    next_child__seqLink37 = 34
    next_child__seqLink30 = 35
    next_child__seqLink17 = 43
    next_child__sel33 = 47
    next_child__sel32 = 44
    next_child__seqLink16 = 36
    next_child__sel31 = 40
    next_child__sel30 = 37
  -> State: 1.100 <-
    active_node = 0
    previous_node = 1
    current_status = invalid
    next_child__seqLink40 = 2
    next_child__seqLink36 = 3
    next_child__seqLink29 = 19
    next_child__seqLink15 = 27
    next_child__sel29 = 31
    next_child__sel28 = 28
    next_child__seqLink14 = 20
    next_child__sel27 = 24
    next_child__sel26 = 21
    next_child__seqLink28 = 4
    next_child__seqLink13 = 12
    next_child__sel25 = 16
    next_child__sel24 = 13
    next_child__seqLink12 = 5
    next_child__sel23 = 9
    next_child__sel22 = 6
  -> State: 1.101 <-
    active_node = 64
    previous_node = 0
    previous_status = invalid
    next_child__seqLink42 = 1
  -> State: 1.102 <-
    active_node = 65
    previous_node = 64
    next_child__seqLink42 = -1
    next_child__seqLink40 = -1
    next_child__seqLink37 = -1
    next_child__seqLink31 = -1
    next_child__seqLink19 = -1
    next_child__sel37 = -1
    next_child__sel36 = -1
    next_child__seqLink18 = -1
    next_child__sel35 = -1
    next_child__sel34 = -1
    next_child__seqLink30 = -1
    next_child__seqLink17 = -1
    next_child__sel33 = -1
    next_child__sel32 = -1
    next_child__seqLink16 = -1
    next_child__sel31 = -1
    next_child__sel30 = -1
    next_child__seqLink36 = -1
    next_child__seqLink29 = -1
    next_child__seqLink15 = -1
    next_child__sel29 = -1
    next_child__sel28 = -1
    next_child__seqLink14 = -1
    next_child__sel27 = -1
    next_child__sel26 = -1
    next_child__seqLink28 = -1
    next_child__seqLink13 = -1
    next_child__sel25 = -1
    next_child__sel24 = -1
    next_child__seqLink12 = -1
    next_child__sel23 = -1
    next_child__sel22 = -1
  -> State: 1.103 <-
    active_node = 66
