*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification AG ((active_node = node_names.success_failure_node & current_status = failure) -> A [ active_node > 0 U (active_node = node_names.success_node & current_status = success) ] )  is true
-- specification AG ((active_node = node_names.success_failure_node & current_status = failure) -> !A [ active_node > 0 U (active_node = node_names.success_node & current_status = success) ] )  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    next_child__sel28 = 182
    next_child__parLink14 = 174
    next_child__sel27 = 178
    next_child__sel26 = 175
    next_child__parLink30 = 158
    next_child__parLink13 = 166
    next_child__sel25 = 170
    next_child__sel24 = 167
    next_child__parLink12 = 159
    next_child__sel23 = 163
    next_child__sel22 = 160
    next_child__parLink38 = 126
    next_child__parLink29 = 142
    next_child__parLink11 = 150
    next_child__sel21 = 154
    next_child__sel20 = 151
    next_child__parLink10 = 143
    next_child__sel19 = 147
    next_child__sel18 = 144
    next_child__parLink28 = 127
    next_child__parLink9 = 135
    next_child__sel17 = 139
    next_child__sel16 = 136
    next_child__parLink8 = 128
    next_child__sel15 = 132
    next_child__sel14 = 129
    next_child__parLink42 = 66
    next_child__parLink37 = 94
    next_child__parLink27 = 110
    next_child__parLink7 = 118
    next_child__sel13 = 122
    next_child__sel12 = 119
    next_child__parLink6 = 111
    next_child__sel11 = 115
    next_child__sel10 = 112
    next_child__parLink26 = 95
    next_child__parLink5 = 103
    next_child__sel9 = 107
    next_child__sel8 = 104
    next_child__parLink4 = 96
    next_child__sel7 = 100
    next_child__sel6 = 97
    next_child__parLink36 = 67
    next_child__parLink25 = 79
    next_child__parLink3 = 87
    next_child__sel5 = 91
    next_child__sel4 = 88
    next_child__parLink2 = 80
    next_child__sel3 = 84
    next_child__sel2 = 81
    next_child__parLink24 = 68
    next_child__parLink1 = 72
    next_child__sel1 = 76
    next_child__sel0 = 73
    next_child__sel46 = 69
    next_child__parLink44 = 2
    next_child__parLink41 = 34
    next_child__parLink35 = 50
    next_child__parLink23 = 58
    next_child__sel45 = 62
    next_child__sel44 = 59
    next_child__parLink22 = 51
    next_child__sel43 = 55
    next_child__sel42 = 52
    next_child__parLink34 = 35
    next_child__parLink21 = 43
    next_child__sel41 = 47
    next_child__sel40 = 44
    next_child__parLink20 = 36
    next_child__sel39 = 40
    next_child__sel38 = 37
    next_child__parLink40 = 3
    next_child__parLink33 = 19
    next_child__parLink19 = 27
    next_child__sel37 = 31
    next_child__sel36 = 28
    next_child__parLink18 = 20
    next_child__sel35 = 24
    next_child__sel34 = 21
    next_child__parLink32 = 4
    next_child__parLink17 = 12
    next_child__sel33 = 16
    next_child__sel32 = 13
    next_child__parLink16 = 5
    next_child__sel31 = 9
    next_child__sel30 = 6
    child_index_to_resume_from__sel29 = -2
    child_index_to_resume_from__sel28 = -2
    child_index_to_resume_from__sel27 = -2
    child_index_to_resume_from__sel26 = -2
    child_index_to_resume_from__sel25 = -2
    child_index_to_resume_from__sel24 = -2
    child_index_to_resume_from__sel23 = -2
    child_index_to_resume_from__sel22 = -2
    child_index_to_resume_from__sel21 = -2
    child_index_to_resume_from__sel20 = -2
    child_index_to_resume_from__sel19 = -2
    child_index_to_resume_from__sel18 = -2
    child_index_to_resume_from__sel17 = -2
    child_index_to_resume_from__sel16 = -2
    child_index_to_resume_from__sel15 = -2
    child_index_to_resume_from__sel14 = -2
    child_index_to_resume_from__sel13 = -2
    child_index_to_resume_from__sel12 = -2
    child_index_to_resume_from__sel11 = -2
    child_index_to_resume_from__sel10 = -2
    child_index_to_resume_from__sel9 = -2
    child_index_to_resume_from__sel8 = -2
    child_index_to_resume_from__sel7 = -2
    child_index_to_resume_from__sel6 = -2
    child_index_to_resume_from__sel5 = -2
    child_index_to_resume_from__sel4 = -2
    child_index_to_resume_from__sel3 = -2
    child_index_to_resume_from__sel2 = -2
    child_index_to_resume_from__sel1 = -2
    child_index_to_resume_from__sel0 = -2
    child_index_to_resume_from__sel46 = -2
    child_index_to_resume_from__sel45 = -2
    child_index_to_resume_from__sel44 = -2
    child_index_to_resume_from__sel43 = -2
    child_index_to_resume_from__sel42 = -2
    child_index_to_resume_from__sel41 = -2
    child_index_to_resume_from__sel40 = -2
    child_index_to_resume_from__sel39 = -2
    child_index_to_resume_from__sel38 = -2
    child_index_to_resume_from__sel37 = -2
    child_index_to_resume_from__sel36 = -2
    child_index_to_resume_from__sel35 = -2
    child_index_to_resume_from__sel34 = -2
    child_index_to_resume_from__sel33 = -2
    child_index_to_resume_from__sel32 = -2
    child_index_to_resume_from__sel31 = -2
    child_index_to_resume_from__sel30 = -2
    resume_from_here_in_subtree__sel29 = -3
    resume_from_here_in_subtree__sel28 = -3
    resume_from_here_in_subtree__parLink15 = -3
    resume_from_here_in_subtree__sel27 = -3
    resume_from_here_in_subtree__sel26 = -3
    resume_from_here_in_subtree__parLink14 = -3
    resume_from_here_in_subtree__parLink31 = -3
    resume_from_here_in_subtree__sel25 = -3
    resume_from_here_in_subtree__sel24 = -3
    resume_from_here_in_subtree__parLink13 = -3
    resume_from_here_in_subtree__sel23 = -3
    resume_from_here_in_subtree__sel22 = -3
    resume_from_here_in_subtree__parLink12 = -3
    resume_from_here_in_subtree__parLink30 = -3
    resume_from_here_in_subtree__parLink39 = -3
    resume_from_here_in_subtree__sel21 = -3
    resume_from_here_in_subtree__sel20 = -3
    resume_from_here_in_subtree__parLink11 = -3
    resume_from_here_in_subtree__sel19 = -3
    resume_from_here_in_subtree__sel18 = -3
    resume_from_here_in_subtree__parLink10 = -3
    resume_from_here_in_subtree__parLink29 = -3
    resume_from_here_in_subtree__sel17 = -3
    resume_from_here_in_subtree__sel16 = -3
    resume_from_here_in_subtree__parLink9 = -3
    resume_from_here_in_subtree__sel15 = -3
    resume_from_here_in_subtree__sel14 = -3
    resume_from_here_in_subtree__parLink8 = -3
    resume_from_here_in_subtree__parLink28 = -3
    resume_from_here_in_subtree__parLink38 = -3
    resume_from_here_in_subtree__parLink43 = -3
    resume_from_here_in_subtree__sel13 = -3
    resume_from_here_in_subtree__sel12 = -3
    resume_from_here_in_subtree__parLink7 = -3
    resume_from_here_in_subtree__sel11 = -3
    resume_from_here_in_subtree__sel10 = -3
    resume_from_here_in_subtree__parLink6 = -3
    resume_from_here_in_subtree__parLink27 = -3
    resume_from_here_in_subtree__sel9 = -3
    resume_from_here_in_subtree__sel8 = -3
    resume_from_here_in_subtree__parLink5 = -3
    resume_from_here_in_subtree__sel7 = -3
    resume_from_here_in_subtree__sel6 = -3
    resume_from_here_in_subtree__parLink4 = -3
    resume_from_here_in_subtree__parLink26 = -3
    resume_from_here_in_subtree__parLink37 = -3
    resume_from_here_in_subtree__sel5 = -3
    resume_from_here_in_subtree__sel4 = -3
    resume_from_here_in_subtree__parLink3 = -3
    resume_from_here_in_subtree__sel3 = -3
    resume_from_here_in_subtree__sel2 = -3
    resume_from_here_in_subtree__parLink2 = -3
    resume_from_here_in_subtree__parLink25 = -3
    resume_from_here_in_subtree__sel1 = -3
    resume_from_here_in_subtree__sel0 = -3
    resume_from_here_in_subtree__parLink1 = -3
    resume_from_here_in_subtree__sel46 = -3
    resume_from_here_in_subtree__parLink24 = -3
    resume_from_here_in_subtree__parLink36 = -3
    resume_from_here_in_subtree__parLink42 = -3
    resume_from_here_in_subtree__parLink45 = -3
    resume_from_here_in_subtree__sel45 = -3
    resume_from_here_in_subtree__sel44 = -3
    resume_from_here_in_subtree__parLink23 = -3
    resume_from_here_in_subtree__sel43 = -3
    resume_from_here_in_subtree__sel42 = -3
    resume_from_here_in_subtree__parLink22 = -3
    resume_from_here_in_subtree__parLink35 = -3
    resume_from_here_in_subtree__sel41 = -3
    resume_from_here_in_subtree__sel40 = -3
    resume_from_here_in_subtree__parLink21 = -3
    resume_from_here_in_subtree__sel39 = -3
    resume_from_here_in_subtree__sel38 = -3
    resume_from_here_in_subtree__parLink20 = -3
    resume_from_here_in_subtree__parLink34 = -3
    resume_from_here_in_subtree__parLink41 = -3
    resume_from_here_in_subtree__sel37 = -3
    resume_from_here_in_subtree__sel36 = -3
    resume_from_here_in_subtree__parLink19 = -3
    resume_from_here_in_subtree__sel35 = -3
    resume_from_here_in_subtree__sel34 = -3
    resume_from_here_in_subtree__parLink18 = -3
    resume_from_here_in_subtree__parLink33 = -3
    resume_from_here_in_subtree__sel33 = -3
    resume_from_here_in_subtree__sel32 = -3
    resume_from_here_in_subtree__parLink17 = -3
    resume_from_here_in_subtree__sel31 = -3
    resume_from_here_in_subtree__sel30 = -3
    resume_from_here_in_subtree__parLink16 = -3
    resume_from_here_in_subtree__parLink32 = -3
    resume_from_here_in_subtree__parLink40 = -3
    resume_from_here_in_subtree__parLink44 = -3
    resume_from_here_in_subtree__parLink46 = -3
    node_names.success_node_46 = 186
    node_names.success_failure_node_46 = 185
    node_names.sel29 = 184
    node_names.success_node_45 = 183
    node_names.success_failure_node_45 = 182
    node_names.sel28 = 181
    node_names.parLink15 = 180
    node_names.success_node_44 = 179
    node_names.success_failure_node_44 = 178
    node_names.sel27 = 177
    node_names.success_node_43 = 176
    node_names.success_failure_node_43 = 175
    node_names.sel26 = 174
    node_names.parLink14 = 173
    node_names.parLink31 = 172
    node_names.success_node_42 = 171
    node_names.success_failure_node_42 = 170
    node_names.sel25 = 169
    node_names.success_node_41 = 168
    node_names.success_failure_node_41 = 167
    node_names.sel24 = 166
    node_names.parLink13 = 165
    node_names.success_node_40 = 164
    node_names.success_failure_node_40 = 163
    node_names.sel23 = 162
    node_names.success_node_39 = 161
    node_names.success_failure_node_39 = 160
    node_names.sel22 = 159
    node_names.parLink12 = 158
    node_names.parLink30 = 157
    node_names.parLink39 = 156
    node_names.success_node_38 = 155
    node_names.success_failure_node_38 = 154
    node_names.sel21 = 153
    node_names.success_node_37 = 152
    node_names.success_failure_node_37 = 151
    node_names.sel20 = 150
    node_names.parLink11 = 149
    node_names.success_node_36 = 148
    node_names.success_failure_node_36 = 147
    node_names.sel19 = 146
    node_names.success_node_35 = 145
    node_names.success_failure_node_35 = 144
    node_names.sel18 = 143
    node_names.parLink10 = 142
    node_names.parLink29 = 141
    node_names.success_node_34 = 140
    node_names.success_failure_node_34 = 139
    node_names.sel17 = 138
    node_names.success_node_33 = 137
    node_names.success_failure_node_33 = 136
    node_names.sel16 = 135
    node_names.parLink9 = 134
    node_names.success_node_32 = 133
    node_names.success_failure_node_32 = 132
    node_names.sel15 = 131
    node_names.success_node_31 = 130
    node_names.success_failure_node_31 = 129
    node_names.sel14 = 128
    node_names.parLink8 = 127
    node_names.parLink28 = 126
    node_names.parLink38 = 125
    node_names.parLink43 = 124
    node_names.success_node_30 = 123
    node_names.success_failure_node_30 = 122
    node_names.sel13 = 121
    node_names.success_node_29 = 120
    node_names.success_failure_node_29 = 119
    node_names.sel12 = 118
    node_names.parLink7 = 117
    node_names.success_node_28 = 116
    node_names.success_failure_node_28 = 115
    node_names.sel11 = 114
    node_names.success_node_27 = 113
    node_names.success_failure_node_27 = 112
    node_names.sel10 = 111
    node_names.parLink6 = 110
    node_names.parLink27 = 109
    node_names.success_node_26 = 108
    node_names.success_failure_node_26 = 107
    node_names.sel9 = 106
    node_names.success_node_25 = 105
    node_names.success_failure_node_25 = 104
    node_names.sel8 = 103
    node_names.parLink5 = 102
    node_names.success_node_24 = 101
    node_names.success_failure_node_24 = 100
    node_names.sel7 = 99
    node_names.success_node_23 = 98
    node_names.success_failure_node_23 = 97
    node_names.sel6 = 96
    node_names.parLink4 = 95
    node_names.parLink26 = 94
    node_names.parLink37 = 93
    node_names.success_node_22 = 92
    node_names.success_failure_node_22 = 91
    node_names.sel5 = 90
    node_names.success_node_21 = 89
    node_names.success_failure_node_21 = 88
    node_names.sel4 = 87
    node_names.parLink3 = 86
    node_names.success_node_20 = 85
    node_names.success_failure_node_20 = 84
    node_names.sel3 = 83
    node_names.success_node_19 = 82
    node_names.success_failure_node_19 = 81
    node_names.sel2 = 80
    node_names.parLink2 = 79
    node_names.parLink25 = 78
    node_names.success_node_18 = 77
    node_names.success_failure_node_18 = 76
    node_names.sel1 = 75
    node_names.success_node_17 = 74
    node_names.success_failure_node_17 = 73
    node_names.sel0 = 72
    node_names.parLink1 = 71
    node_names.success_node_16 = 70
    node_names.success_failure_node_16 = 69
    node_names.sel46 = 68
    node_names.parLink24 = 67
    node_names.parLink36 = 66
    node_names.parLink42 = 65
    node_names.parLink45 = 64
    node_names.success_node_15 = 63
    node_names.success_failure_node_15 = 62
    node_names.sel45 = 61
    node_names.success_node_14 = 60
    node_names.success_failure_node_14 = 59
    node_names.sel44 = 58
    node_names.parLink23 = 57
    node_names.success_node_13 = 56
    node_names.success_failure_node_13 = 55
    node_names.sel43 = 54
    node_names.success_node_12 = 53
    node_names.success_failure_node_12 = 52
    node_names.sel42 = 51
    node_names.parLink22 = 50
    node_names.parLink35 = 49
    node_names.success_node_11 = 48
    node_names.success_failure_node_11 = 47
    node_names.sel41 = 46
    node_names.success_node_10 = 45
    node_names.success_failure_node_10 = 44
    node_names.sel40 = 43
    node_names.parLink21 = 42
    node_names.success_node_9 = 41
    node_names.success_failure_node_9 = 40
    node_names.sel39 = 39
    node_names.success_node_8 = 38
    node_names.success_failure_node_8 = 37
    node_names.sel38 = 36
    node_names.parLink20 = 35
    node_names.parLink34 = 34
    node_names.parLink41 = 33
    node_names.success_node_7 = 32
    node_names.success_failure_node_7 = 31
    node_names.sel37 = 30
    node_names.success_node_6 = 29
    node_names.success_failure_node_6 = 28
    node_names.sel36 = 27
    node_names.parLink19 = 26
    node_names.success_node_5 = 25
    node_names.success_failure_node_5 = 24
    node_names.sel35 = 23
    node_names.success_node_4 = 22
    node_names.success_failure_node_4 = 21
    node_names.sel34 = 20
    node_names.parLink18 = 19
    node_names.parLink33 = 18
    node_names.success_node_3 = 17
    node_names.success_failure_node_3 = 16
    node_names.sel33 = 15
    node_names.success_node_2 = 14
    node_names.success_failure_node_2 = 13
    node_names.sel32 = 12
    node_names.parLink17 = 11
    node_names.success_node_1 = 10
    node_names.success_failure_node_1 = 9
    node_names.sel31 = 8
    node_names.success_node = 7
    node_names.success_failure_node = 6
    node_names.sel30 = 5
    node_names.parLink16 = 4
    node_names.parLink32 = 3
    node_names.parLink40 = 2
    node_names.parLink44 = 1
    node_names.parLink46 = 0
  -> State: 1.2 <-
    active_node = 0
  -> State: 1.3 <-
    active_node = 1
    previous_node = 0
  -> State: 1.4 <-
    active_node = 2
    previous_node = 1
    next_child__parLink46 = 64
  -> State: 1.5 <-
    active_node = 3
    previous_node = 2
    next_child__parLink44 = 33
  -> State: 1.6 <-
    active_node = 4
    previous_node = 3
    next_child__parLink40 = 18
  -> State: 1.7 <-
    active_node = 5
    previous_node = 4
    next_child__parLink32 = 11
  -> State: 1.8 <-
    active_node = 6
    previous_node = 5
    current_status = failure
    next_child__parLink16 = 8
-- specification AG ((active_node = node_names.success_failure_node_1 & current_status = failure) -> A [ active_node > 0 U (active_node = node_names.success_node_1 & current_status = success) ] )  is true
-- specification AG ((active_node = node_names.success_failure_node_1 & current_status = failure) -> !A [ active_node > 0 U (active_node = node_names.success_node_1 & current_status = success) ] )  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
  -> State: 2.1 <-
    active_node = -1
    previous_node = -1
    current_status = invalid
    previous_status = invalid
    parallel_status__parLink16 = running
    parallel_status__parLink17 = running
    parallel_status__parLink32 = running
    parallel_status__parLink18 = running
    parallel_status__parLink19 = running
    parallel_status__parLink33 = running
    parallel_status__parLink40 = running
    parallel_status__parLink20 = running
    parallel_status__parLink21 = running
    parallel_status__parLink34 = running
    parallel_status__parLink22 = running
    parallel_status__parLink23 = running
    parallel_status__parLink35 = running
    parallel_status__parLink41 = running
    parallel_status__parLink44 = running
    parallel_status__parLink1 = running
    parallel_status__parLink24 = running
    parallel_status__parLink2 = running
    parallel_status__parLink3 = running
    parallel_status__parLink25 = running
    parallel_status__parLink36 = running
    parallel_status__parLink4 = running
    parallel_status__parLink5 = running
    parallel_status__parLink26 = running
    parallel_status__parLink6 = running
    parallel_status__parLink7 = running
    parallel_status__parLink27 = running
    parallel_status__parLink37 = running
    parallel_status__parLink42 = running
    parallel_status__parLink8 = running
    parallel_status__parLink9 = running
    parallel_status__parLink28 = running
    parallel_status__parLink10 = running
    parallel_status__parLink11 = running
    parallel_status__parLink29 = running
    parallel_status__parLink38 = running
    parallel_status__parLink12 = running
    parallel_status__parLink13 = running
    parallel_status__parLink30 = running
    parallel_status__parLink14 = running
    parallel_status__parLink15 = running
    parallel_status__parLink31 = running
    parallel_status__parLink39 = running
    parallel_status__parLink43 = running
    parallel_status__parLink45 = running
    parallel_status__parLink46 = running
    randomizer = FALSE
    next_child__parLink46 = 1
    next_child__parLink45 = 65
    next_child__parLink43 = 125
    next_child__parLink39 = 157
    next_child__parLink31 = 173
    next_child__parLink15 = 181
    next_child__sel29 = 185
    next_child__sel28 = 182
    next_child__parLink14 = 174
    next_child__sel27 = 178
    next_child__sel26 = 175
    next_child__parLink30 = 158
    next_child__parLink13 = 166
    next_child__sel25 = 170
    next_child__sel24 = 167
    next_child__parLink12 = 159
    next_child__sel23 = 163
    next_child__sel22 = 160
    next_child__parLink38 = 126
    next_child__parLink29 = 142
    next_child__parLink11 = 150
    next_child__sel21 = 154
    next_child__sel20 = 151
    next_child__parLink10 = 143
    next_child__sel19 = 147
    next_child__sel18 = 144
    next_child__parLink28 = 127
    next_child__parLink9 = 135
    next_child__sel17 = 139
    next_child__sel16 = 136
    next_child__parLink8 = 128
    next_child__sel15 = 132
    next_child__sel14 = 129
    next_child__parLink42 = 66
    next_child__parLink37 = 94
    next_child__parLink27 = 110
    next_child__parLink7 = 118
    next_child__sel13 = 122
    next_child__sel12 = 119
    next_child__parLink6 = 111
    next_child__sel11 = 115
    next_child__sel10 = 112
    next_child__parLink26 = 95
    next_child__parLink5 = 103
    next_child__sel9 = 107
    next_child__sel8 = 104
    next_child__parLink4 = 96
    next_child__sel7 = 100
    next_child__sel6 = 97
    next_child__parLink36 = 67
    next_child__parLink25 = 79
    next_child__parLink3 = 87
    next_child__sel5 = 91
    next_child__sel4 = 88
    next_child__parLink2 = 80
    next_child__sel3 = 84
    next_child__sel2 = 81
    next_child__parLink24 = 68
    next_child__parLink1 = 72
    next_child__sel1 = 76
    next_child__sel0 = 73
    next_child__sel46 = 69
    next_child__parLink44 = 2
    next_child__parLink41 = 34
    next_child__parLink35 = 50
    next_child__parLink23 = 58
    next_child__sel45 = 62
    next_child__sel44 = 59
    next_child__parLink22 = 51
    next_child__sel43 = 55
    next_child__sel42 = 52
    next_child__parLink34 = 35
    next_child__parLink21 = 43
    next_child__sel41 = 47
    next_child__sel40 = 44
    next_child__parLink20 = 36
    next_child__sel39 = 40
    next_child__sel38 = 37
    next_child__parLink40 = 3
    next_child__parLink33 = 19
    next_child__parLink19 = 27
    next_child__sel37 = 31
    next_child__sel36 = 28
    next_child__parLink18 = 20
    next_child__sel35 = 24
    next_child__sel34 = 21
    next_child__parLink32 = 4
    next_child__parLink17 = 12
    next_child__sel33 = 16
    next_child__sel32 = 13
    next_child__parLink16 = 5
    next_child__sel31 = 9
    next_child__sel30 = 6
    child_index_to_resume_from__sel29 = -2
    child_index_to_resume_from__sel28 = -2
    child_index_to_resume_from__sel27 = -2
    child_index_to_resume_from__sel26 = -2
    child_index_to_resume_from__sel25 = -2
    child_index_to_resume_from__sel24 = -2
    child_index_to_resume_from__sel23 = -2
    child_index_to_resume_from__sel22 = -2
    child_index_to_resume_from__sel21 = -2
    child_index_to_resume_from__sel20 = -2
    child_index_to_resume_from__sel19 = -2
    child_index_to_resume_from__sel18 = -2
    child_index_to_resume_from__sel17 = -2
    child_index_to_resume_from__sel16 = -2
    child_index_to_resume_from__sel15 = -2
    child_index_to_resume_from__sel14 = -2
    child_index_to_resume_from__sel13 = -2
    child_index_to_resume_from__sel12 = -2
    child_index_to_resume_from__sel11 = -2
    child_index_to_resume_from__sel10 = -2
    child_index_to_resume_from__sel9 = -2
    child_index_to_resume_from__sel8 = -2
    child_index_to_resume_from__sel7 = -2
    child_index_to_resume_from__sel6 = -2
    child_index_to_resume_from__sel5 = -2
    child_index_to_resume_from__sel4 = -2
    child_index_to_resume_from__sel3 = -2
    child_index_to_resume_from__sel2 = -2
    child_index_to_resume_from__sel1 = -2
    child_index_to_resume_from__sel0 = -2
    child_index_to_resume_from__sel46 = -2
    child_index_to_resume_from__sel45 = -2
    child_index_to_resume_from__sel44 = -2
    child_index_to_resume_from__sel43 = -2
    child_index_to_resume_from__sel42 = -2
    child_index_to_resume_from__sel41 = -2
    child_index_to_resume_from__sel40 = -2
    child_index_to_resume_from__sel39 = -2
    child_index_to_resume_from__sel38 = -2
    child_index_to_resume_from__sel37 = -2
    child_index_to_resume_from__sel36 = -2
    child_index_to_resume_from__sel35 = -2
    child_index_to_resume_from__sel34 = -2
    child_index_to_resume_from__sel33 = -2
    child_index_to_resume_from__sel32 = -2
    child_index_to_resume_from__sel31 = -2
    child_index_to_resume_from__sel30 = -2
    resume_from_here_in_subtree__sel29 = -3
    resume_from_here_in_subtree__sel28 = -3
    resume_from_here_in_subtree__parLink15 = -3
    resume_from_here_in_subtree__sel27 = -3
    resume_from_here_in_subtree__sel26 = -3
    resume_from_here_in_subtree__parLink14 = -3
    resume_from_here_in_subtree__parLink31 = -3
    resume_from_here_in_subtree__sel25 = -3
    resume_from_here_in_subtree__sel24 = -3
    resume_from_here_in_subtree__parLink13 = -3
    resume_from_here_in_subtree__sel23 = -3
    resume_from_here_in_subtree__sel22 = -3
    resume_from_here_in_subtree__parLink12 = -3
    resume_from_here_in_subtree__parLink30 = -3
    resume_from_here_in_subtree__parLink39 = -3
    resume_from_here_in_subtree__sel21 = -3
    resume_from_here_in_subtree__sel20 = -3
    resume_from_here_in_subtree__parLink11 = -3
    resume_from_here_in_subtree__sel19 = -3
    resume_from_here_in_subtree__sel18 = -3
    resume_from_here_in_subtree__parLink10 = -3
    resume_from_here_in_subtree__parLink29 = -3
    resume_from_here_in_subtree__sel17 = -3
    resume_from_here_in_subtree__sel16 = -3
    resume_from_here_in_subtree__parLink9 = -3
    resume_from_here_in_subtree__sel15 = -3
    resume_from_here_in_subtree__sel14 = -3
    resume_from_here_in_subtree__parLink8 = -3
    resume_from_here_in_subtree__parLink28 = -3
    resume_from_here_in_subtree__parLink38 = -3
    resume_from_here_in_subtree__parLink43 = -3
    resume_from_here_in_subtree__sel13 = -3
    resume_from_here_in_subtree__sel12 = -3
    resume_from_here_in_subtree__parLink7 = -3
    resume_from_here_in_subtree__sel11 = -3
    resume_from_here_in_subtree__sel10 = -3
    resume_from_here_in_subtree__parLink6 = -3
    resume_from_here_in_subtree__parLink27 = -3
    resume_from_here_in_subtree__sel9 = -3
    resume_from_here_in_subtree__sel8 = -3
    resume_from_here_in_subtree__parLink5 = -3
    resume_from_here_in_subtree__sel7 = -3
    resume_from_here_in_subtree__sel6 = -3
    resume_from_here_in_subtree__parLink4 = -3
    resume_from_here_in_subtree__parLink26 = -3
    resume_from_here_in_subtree__parLink37 = -3
    resume_from_here_in_subtree__sel5 = -3
    resume_from_here_in_subtree__sel4 = -3
    resume_from_here_in_subtree__parLink3 = -3
    resume_from_here_in_subtree__sel3 = -3
    resume_from_here_in_subtree__sel2 = -3
    resume_from_here_in_subtree__parLink2 = -3
    resume_from_here_in_subtree__parLink25 = -3
    resume_from_here_in_subtree__sel1 = -3
    resume_from_here_in_subtree__sel0 = -3
    resume_from_here_in_subtree__parLink1 = -3
