*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification AF (AG biggest_fish_stage_0 = 200)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    node_names.decorator37 = 365
    node_names.biggest_fish_is36 = 364
    node_names.decorator36 = 363
    node_names.sequence39 = 362
    node_names.biggest_fish_is43 = 361
    node_names.decorator43 = 360
    node_names.biggest_fish_is42 = 359
    node_names.decorator42 = 358
    node_names.biggest_fish_is41 = 357
    node_names.decorator41 = 356
    node_names.biggest_fish_is40 = 355
    node_names.decorator40 = 354
    node_names.sequence43 = 353
    node_names.biggest_fish_is47 = 352
    node_names.decorator47 = 351
    node_names.biggest_fish_is46 = 350
    node_names.decorator46 = 349
    node_names.biggest_fish_is45 = 348
    node_names.decorator45 = 347
    node_names.biggest_fish_is44 = 346
    node_names.decorator44 = 345
    node_names.sequence47 = 344
    node_names.biggest_fish_is51 = 343
    node_names.decorator51 = 342
    node_names.biggest_fish_is50 = 341
    node_names.decorator50 = 340
    node_names.biggest_fish_is49 = 339
    node_names.decorator49 = 338
    node_names.biggest_fish_is48 = 337
    node_names.decorator48 = 336
    node_names.sequence51 = 335
    node_names.biggest_fish_is55 = 334
    node_names.decorator55 = 333
    node_names.biggest_fish_is54 = 332
    node_names.decorator54 = 331
    node_names.biggest_fish_is53 = 330
    node_names.decorator53 = 329
    node_names.biggest_fish_is52 = 328
    node_names.decorator52 = 327
    node_names.sequence55 = 326
    node_names.biggest_fish_is59 = 325
    node_names.decorator59 = 324
    node_names.biggest_fish_is58 = 323
    node_names.decorator58 = 322
    node_names.biggest_fish_is57 = 321
    node_names.decorator57 = 320
    node_names.biggest_fish_is56 = 319
    node_names.decorator56 = 318
    node_names.sequence59 = 317
    node_names.biggest_fish_is63 = 316
    node_names.decorator63 = 315
    node_names.biggest_fish_is62 = 314
    node_names.decorator62 = 313
    node_names.biggest_fish_is61 = 312
    node_names.decorator61 = 311
    node_names.biggest_fish_is60 = 310
    node_names.decorator60 = 309
    node_names.sequence63 = 308
    node_names.biggest_fish_is67 = 307
    node_names.decorator67 = 306
    node_names.biggest_fish_is66 = 305
    node_names.decorator66 = 304
    node_names.biggest_fish_is65 = 303
    node_names.decorator65 = 302
    node_names.biggest_fish_is64 = 301
    node_names.decorator64 = 300
    node_names.sequence67 = 299
    node_names.biggest_fish_is71 = 298
    node_names.decorator71 = 297
    node_names.biggest_fish_is70 = 296
    node_names.decorator70 = 295
    node_names.biggest_fish_is69 = 294
    node_names.decorator69 = 293
    node_names.biggest_fish_is68 = 292
    node_names.decorator68 = 291
    node_names.sequence71 = 290
    node_names.biggest_fish_is75 = 289
    node_names.decorator75 = 288
    node_names.biggest_fish_is74 = 287
    node_names.decorator74 = 286
    node_names.biggest_fish_is73 = 285
    node_names.decorator73 = 284
    node_names.biggest_fish_is72 = 283
    node_names.decorator72 = 282
    node_names.sequence75 = 281
    node_names.biggest_fish_is79 = 280
    node_names.decorator79 = 279
    node_names.biggest_fish_is78 = 278
    node_names.decorator78 = 277
    node_names.biggest_fish_is77 = 276
    node_names.decorator77 = 275
    node_names.biggest_fish_is76 = 274
    node_names.decorator76 = 273
    node_names.sequence79 = 272
    node_names.biggest_fish_is83 = 271
    node_names.decorator83 = 270
    node_names.biggest_fish_is82 = 269
    node_names.decorator82 = 268
    node_names.biggest_fish_is81 = 267
    node_names.decorator81 = 266
    node_names.biggest_fish_is80 = 265
    node_names.decorator80 = 264
    node_names.sequence83 = 263
    node_names.biggest_fish_is87 = 262
    node_names.decorator87 = 261
    node_names.biggest_fish_is86 = 260
    node_names.decorator86 = 259
    node_names.biggest_fish_is85 = 258
    node_names.decorator85 = 257
    node_names.biggest_fish_is84 = 256
    node_names.decorator84 = 255
    node_names.sequence87 = 254
    node_names.biggest_fish_is91 = 253
    node_names.decorator91 = 252
    node_names.biggest_fish_is90 = 251
    node_names.decorator90 = 250
    node_names.biggest_fish_is89 = 249
    node_names.decorator89 = 248
    node_names.biggest_fish_is88 = 247
    node_names.decorator88 = 246
    node_names.sequence91 = 245
    node_names.biggest_fish_is95 = 244
    node_names.decorator95 = 243
    node_names.biggest_fish_is94 = 242
    node_names.decorator94 = 241
    node_names.biggest_fish_is93 = 240
    node_names.decorator93 = 239
    node_names.biggest_fish_is92 = 238
    node_names.decorator92 = 237
    node_names.sequence95 = 236
    node_names.biggest_fish_is99 = 235
    node_names.decorator99 = 234
    node_names.biggest_fish_is98 = 233
    node_names.decorator98 = 232
    node_names.biggest_fish_is97 = 231
    node_names.decorator97 = 230
    node_names.biggest_fish_is96 = 229
    node_names.decorator96 = 228
    node_names.sequence99 = 227
    node_names.biggest_fish_is103 = 226
    node_names.decorator103 = 225
    node_names.biggest_fish_is102 = 224
    node_names.decorator102 = 223
    node_names.biggest_fish_is101 = 222
    node_names.decorator101 = 221
    node_names.biggest_fish_is100 = 220
    node_names.decorator100 = 219
    node_names.sequence103 = 218
    node_names.biggest_fish_is107 = 217
    node_names.decorator107 = 216
    node_names.biggest_fish_is106 = 215
    node_names.decorator106 = 214
    node_names.biggest_fish_is105 = 213
    node_names.decorator105 = 212
    node_names.biggest_fish_is104 = 211
    node_names.decorator104 = 210
    node_names.sequence107 = 209
    node_names.biggest_fish_is111 = 208
    node_names.decorator111 = 207
    node_names.biggest_fish_is110 = 206
    node_names.decorator110 = 205
    node_names.biggest_fish_is109 = 204
    node_names.decorator109 = 203
    node_names.biggest_fish_is108 = 202
    node_names.decorator108 = 201
    node_names.sequence111 = 200
    node_names.biggest_fish_is115 = 199
    node_names.decorator115 = 198
    node_names.biggest_fish_is114 = 197
    node_names.decorator114 = 196
    node_names.biggest_fish_is113 = 195
    node_names.decorator113 = 194
    node_names.biggest_fish_is112 = 193
    node_names.decorator112 = 192
    node_names.sequence115 = 191
    node_names.biggest_fish_is119 = 190
    node_names.decorator119 = 189
    node_names.biggest_fish_is118 = 188
    node_names.decorator118 = 187
    node_names.biggest_fish_is117 = 186
    node_names.decorator117 = 185
    node_names.biggest_fish_is116 = 184
    node_names.decorator116 = 183
    node_names.sequence119 = 182
    node_names.biggest_fish_is123 = 181
    node_names.decorator123 = 180
    node_names.biggest_fish_is122 = 179
    node_names.decorator122 = 178
    node_names.biggest_fish_is121 = 177
    node_names.decorator121 = 176
    node_names.biggest_fish_is120 = 175
    node_names.decorator120 = 174
    node_names.sequence123 = 173
    node_names.biggest_fish_is127 = 172
    node_names.decorator127 = 171
    node_names.biggest_fish_is126 = 170
    node_names.decorator126 = 169
    node_names.biggest_fish_is125 = 168
    node_names.decorator125 = 167
    node_names.biggest_fish_is124 = 166
    node_names.decorator124 = 165
    node_names.sequence127 = 164
    node_names.biggest_fish_is131 = 163
    node_names.decorator131 = 162
    node_names.biggest_fish_is130 = 161
    node_names.decorator130 = 160
    node_names.biggest_fish_is129 = 159
    node_names.decorator129 = 158
    node_names.biggest_fish_is128 = 157
    node_names.decorator128 = 156
    node_names.sequence131 = 155
    node_names.biggest_fish_is135 = 154
    node_names.decorator135 = 153
    node_names.biggest_fish_is134 = 152
    node_names.decorator134 = 151
    node_names.biggest_fish_is133 = 150
    node_names.decorator133 = 149
    node_names.biggest_fish_is132 = 148
    node_names.decorator132 = 147
    node_names.sequence135 = 146
    node_names.biggest_fish_is139 = 145
    node_names.decorator139 = 144
    node_names.biggest_fish_is138 = 143
    node_names.decorator138 = 142
    node_names.biggest_fish_is137 = 141
    node_names.decorator137 = 140
    node_names.biggest_fish_is136 = 139
    node_names.decorator136 = 138
    node_names.sequence139 = 137
    node_names.biggest_fish_is143 = 136
    node_names.decorator143 = 135
    node_names.biggest_fish_is142 = 134
    node_names.decorator142 = 133
    node_names.biggest_fish_is141 = 132
    node_names.decorator141 = 131
    node_names.biggest_fish_is140 = 130
    node_names.decorator140 = 129
    node_names.sequence143 = 128
    node_names.biggest_fish_is147 = 127
    node_names.decorator147 = 126
    node_names.biggest_fish_is146 = 125
    node_names.decorator146 = 124
    node_names.biggest_fish_is145 = 123
    node_names.decorator145 = 122
    node_names.biggest_fish_is144 = 121
    node_names.decorator144 = 120
    node_names.sequence147 = 119
    node_names.biggest_fish_is151 = 118
    node_names.decorator151 = 117
    node_names.biggest_fish_is150 = 116
    node_names.decorator150 = 115
    node_names.biggest_fish_is149 = 114
    node_names.decorator149 = 113
    node_names.biggest_fish_is148 = 112
    node_names.decorator148 = 111
    node_names.sequence151 = 110
    node_names.biggest_fish_is155 = 109
    node_names.decorator155 = 108
    node_names.biggest_fish_is154 = 107
    node_names.decorator154 = 106
    node_names.biggest_fish_is153 = 105
    node_names.decorator153 = 104
    node_names.biggest_fish_is152 = 103
    node_names.decorator152 = 102
    node_names.sequence155 = 101
    node_names.biggest_fish_is159 = 100
    node_names.decorator159 = 99
    node_names.biggest_fish_is158 = 98
    node_names.decorator158 = 97
    node_names.biggest_fish_is157 = 96
    node_names.decorator157 = 95
    node_names.biggest_fish_is156 = 94
    node_names.decorator156 = 93
    node_names.sequence159 = 92
    node_names.biggest_fish_is163 = 91
    node_names.decorator163 = 90
    node_names.biggest_fish_is162 = 89
    node_names.decorator162 = 88
    node_names.biggest_fish_is161 = 87
    node_names.decorator161 = 86
    node_names.biggest_fish_is160 = 85
    node_names.decorator160 = 84
    node_names.sequence163 = 83
    node_names.biggest_fish_is167 = 82
    node_names.decorator167 = 81
    node_names.biggest_fish_is166 = 80
    node_names.decorator166 = 79
    node_names.biggest_fish_is165 = 78
    node_names.decorator165 = 77
    node_names.biggest_fish_is164 = 76
    node_names.decorator164 = 75
    node_names.sequence167 = 74
    node_names.biggest_fish_is171 = 73
    node_names.decorator171 = 72
    node_names.biggest_fish_is170 = 71
    node_names.decorator170 = 70
    node_names.biggest_fish_is169 = 69
    node_names.decorator169 = 68
    node_names.biggest_fish_is168 = 67
    node_names.decorator168 = 66
    node_names.sequence171 = 65
    node_names.biggest_fish_is175 = 64
    node_names.decorator175 = 63
    node_names.biggest_fish_is174 = 62
    node_names.decorator174 = 61
    node_names.biggest_fish_is173 = 60
    node_names.decorator173 = 59
    node_names.biggest_fish_is172 = 58
    node_names.decorator172 = 57
    node_names.sequence175 = 56
    node_names.biggest_fish_is179 = 55
    node_names.decorator179 = 54
    node_names.biggest_fish_is178 = 53
    node_names.decorator178 = 52
    node_names.biggest_fish_is177 = 51
    node_names.decorator177 = 50
    node_names.biggest_fish_is176 = 49
    node_names.decorator176 = 48
    node_names.sequence179 = 47
    node_names.biggest_fish_is183 = 46
    node_names.decorator183 = 45
    node_names.biggest_fish_is182 = 44
    node_names.decorator182 = 43
    node_names.biggest_fish_is181 = 42
    node_names.decorator181 = 41
    node_names.biggest_fish_is180 = 40
    node_names.decorator180 = 39
    node_names.sequence183 = 38
    node_names.biggest_fish_is187 = 37
    node_names.decorator187 = 36
    node_names.biggest_fish_is186 = 35
    node_names.decorator186 = 34
    node_names.biggest_fish_is185 = 33
    node_names.decorator185 = 32
    node_names.biggest_fish_is184 = 31
    node_names.decorator184 = 30
    node_names.sequence187 = 29
    node_names.biggest_fish_is191 = 28
    node_names.decorator191 = 27
    node_names.biggest_fish_is190 = 26
    node_names.decorator190 = 25
    node_names.biggest_fish_is189 = 24
    node_names.decorator189 = 23
    node_names.biggest_fish_is188 = 22
    node_names.decorator188 = 21
    node_names.sequence191 = 20
    node_names.biggest_fish_is195 = 19
    node_names.decorator195 = 18
    node_names.biggest_fish_is194 = 17
    node_names.decorator194 = 16
    node_names.biggest_fish_is193 = 15
    node_names.decorator193 = 14
    node_names.biggest_fish_is192 = 13
    node_names.decorator192 = 12
    node_names.sequence195 = 11
    node_names.biggest_fish_is199 = 10
    node_names.decorator199 = 9
    node_names.biggest_fish_is198 = 8
    node_names.decorator198 = 7
    node_names.biggest_fish_is197 = 6
    node_names.decorator197 = 5
    node_names.biggest_fish_is196 = 4
    node_names.decorator196 = 3
    node_names.sequence199 = 2
    node_names.special_decorator = 1
    node_names.biggest_fish_sequence = 0
    biggest_fish_is196.internal_status = failure
    biggest_fish_is196.status = failure
    biggest_fish_is196.active = TRUE
    decorator196.internal_status = success
    decorator196.status = success
    biggest_fish_is197.internal_status = failure
    biggest_fish_is197.status = failure
    biggest_fish_is197.active = TRUE
    decorator197.internal_status = success
    decorator197.status = success
    biggest_fish_is198.internal_status = failure
    biggest_fish_is198.status = failure
    biggest_fish_is198.active = TRUE
    decorator198.internal_status = success
    decorator198.status = success
    biggest_fish_is199.internal_status = failure
    biggest_fish_is199.status = failure
    biggest_fish_is199.active = TRUE
    decorator199.internal_status = success
    decorator199.status = success
    biggest_fish_is192.internal_status = failure
    biggest_fish_is192.status = failure
    biggest_fish_is192.active = TRUE
    decorator192.internal_status = success
    decorator192.status = success
    biggest_fish_is193.internal_status = failure
    biggest_fish_is193.status = failure
    biggest_fish_is193.active = TRUE
    decorator193.internal_status = success
    decorator193.status = success
    biggest_fish_is194.internal_status = failure
    biggest_fish_is194.status = failure
    biggest_fish_is194.active = TRUE
    decorator194.internal_status = success
    decorator194.status = success
    biggest_fish_is195.internal_status = failure
    biggest_fish_is195.status = failure
    biggest_fish_is195.active = TRUE
    decorator195.internal_status = success
    decorator195.status = success
    biggest_fish_is188.internal_status = failure
    biggest_fish_is188.status = failure
    biggest_fish_is188.active = TRUE
    decorator188.internal_status = success
    decorator188.status = success
    biggest_fish_is189.internal_status = failure
    biggest_fish_is189.status = failure
    biggest_fish_is189.active = TRUE
    decorator189.internal_status = success
    decorator189.status = success
    biggest_fish_is190.internal_status = failure
    biggest_fish_is190.status = failure
    biggest_fish_is190.active = TRUE
    decorator190.internal_status = success
    decorator190.status = success
    biggest_fish_is191.internal_status = failure
    biggest_fish_is191.status = failure
    biggest_fish_is191.active = TRUE
    decorator191.internal_status = success
    decorator191.status = success
    biggest_fish_is184.internal_status = failure
    biggest_fish_is184.status = failure
    biggest_fish_is184.active = TRUE
    decorator184.internal_status = success
    decorator184.status = success
    biggest_fish_is185.internal_status = failure
    biggest_fish_is185.status = failure
    biggest_fish_is185.active = TRUE
    decorator185.internal_status = success
    decorator185.status = success
    biggest_fish_is186.internal_status = failure
    biggest_fish_is186.status = failure
    biggest_fish_is186.active = TRUE
    decorator186.internal_status = success
    decorator186.status = success
    biggest_fish_is187.internal_status = failure
    biggest_fish_is187.status = failure
    biggest_fish_is187.active = TRUE
    decorator187.internal_status = success
    decorator187.status = success
    biggest_fish_is180.internal_status = failure
    biggest_fish_is180.status = failure
    biggest_fish_is180.active = TRUE
    decorator180.internal_status = success
    decorator180.status = success
    biggest_fish_is181.internal_status = failure
    biggest_fish_is181.status = failure
    biggest_fish_is181.active = TRUE
    decorator181.internal_status = success
    decorator181.status = success
    biggest_fish_is182.internal_status = failure
    biggest_fish_is182.status = failure
    biggest_fish_is182.active = TRUE
    decorator182.internal_status = success
    decorator182.status = success
    biggest_fish_is183.internal_status = failure
    biggest_fish_is183.status = failure
    biggest_fish_is183.active = TRUE
    decorator183.internal_status = success
    decorator183.status = success
    biggest_fish_is176.internal_status = failure
    biggest_fish_is176.status = failure
    biggest_fish_is176.active = TRUE
    decorator176.internal_status = success
    decorator176.status = success
    biggest_fish_is177.internal_status = failure
    biggest_fish_is177.status = failure
    biggest_fish_is177.active = TRUE
    decorator177.internal_status = success
    decorator177.status = success
    biggest_fish_is178.internal_status = failure
    biggest_fish_is178.status = failure
    biggest_fish_is178.active = TRUE
    decorator178.internal_status = success
    decorator178.status = success
    biggest_fish_is179.internal_status = failure
    biggest_fish_is179.status = failure
    biggest_fish_is179.active = TRUE
    decorator179.internal_status = success
    decorator179.status = success
    biggest_fish_is172.internal_status = failure
    biggest_fish_is172.status = failure
    biggest_fish_is172.active = TRUE
    decorator172.internal_status = success
    decorator172.status = success
    biggest_fish_is173.internal_status = failure
    biggest_fish_is173.status = failure
    biggest_fish_is173.active = TRUE
    decorator173.internal_status = success
    decorator173.status = success
    biggest_fish_is174.internal_status = failure
    biggest_fish_is174.status = failure
    biggest_fish_is174.active = TRUE
    decorator174.internal_status = success
    decorator174.status = success
    biggest_fish_is175.internal_status = failure
    biggest_fish_is175.status = failure
    biggest_fish_is175.active = TRUE
    decorator175.internal_status = success
    decorator175.status = success
    biggest_fish_is168.internal_status = failure
    biggest_fish_is168.status = failure
    biggest_fish_is168.active = TRUE
    decorator168.internal_status = success
    decorator168.status = success
    biggest_fish_is169.internal_status = failure
    biggest_fish_is169.status = failure
    biggest_fish_is169.active = TRUE
    decorator169.internal_status = success
    decorator169.status = success
    biggest_fish_is170.internal_status = failure
    biggest_fish_is170.status = failure
    biggest_fish_is170.active = TRUE
    decorator170.internal_status = success
    decorator170.status = success
    biggest_fish_is171.internal_status = failure
    biggest_fish_is171.status = failure
    biggest_fish_is171.active = TRUE
    decorator171.internal_status = success
    decorator171.status = success
    biggest_fish_is164.internal_status = failure
    biggest_fish_is164.status = failure
    biggest_fish_is164.active = TRUE
    decorator164.internal_status = success
    decorator164.status = success
    biggest_fish_is165.internal_status = failure
    biggest_fish_is165.status = failure
    biggest_fish_is165.active = TRUE
    decorator165.internal_status = success
    decorator165.status = success
    biggest_fish_is166.internal_status = failure
    biggest_fish_is166.status = failure
    biggest_fish_is166.active = TRUE
    decorator166.internal_status = success
    decorator166.status = success
    biggest_fish_is167.internal_status = failure
    biggest_fish_is167.status = failure
    biggest_fish_is167.active = TRUE
    decorator167.internal_status = success
    decorator167.status = success
    biggest_fish_is160.internal_status = failure
    biggest_fish_is160.status = failure
    biggest_fish_is160.active = TRUE
    decorator160.internal_status = success
    decorator160.status = success
    biggest_fish_is161.internal_status = failure
    biggest_fish_is161.status = failure
    biggest_fish_is161.active = TRUE
    decorator161.internal_status = success
    decorator161.status = success
    biggest_fish_is162.internal_status = failure
    biggest_fish_is162.status = failure
    biggest_fish_is162.active = TRUE
    decorator162.internal_status = success
    decorator162.status = success
    biggest_fish_is163.internal_status = failure
    biggest_fish_is163.status = failure
    biggest_fish_is163.active = TRUE
    decorator163.internal_status = success
    decorator163.status = success
    biggest_fish_is156.internal_status = failure
    biggest_fish_is156.status = failure
    biggest_fish_is156.active = TRUE
    decorator156.internal_status = success
    decorator156.status = success
    biggest_fish_is157.internal_status = failure
    biggest_fish_is157.status = failure
    biggest_fish_is157.active = TRUE
    decorator157.internal_status = success
    decorator157.status = success
    biggest_fish_is158.internal_status = failure
    biggest_fish_is158.status = failure
    biggest_fish_is158.active = TRUE
    decorator158.internal_status = success
    decorator158.status = success
    biggest_fish_is159.internal_status = failure
    biggest_fish_is159.status = failure
    biggest_fish_is159.active = TRUE
    decorator159.internal_status = success
    decorator159.status = success
    biggest_fish_is152.internal_status = failure
    biggest_fish_is152.status = failure
    biggest_fish_is152.active = TRUE
    decorator152.internal_status = success
    decorator152.status = success
    biggest_fish_is153.internal_status = failure
    biggest_fish_is153.status = failure
    biggest_fish_is153.active = TRUE
    decorator153.internal_status = success
    decorator153.status = success
    biggest_fish_is154.internal_status = failure
    biggest_fish_is154.status = failure
    biggest_fish_is154.active = TRUE
    decorator154.internal_status = success
    decorator154.status = success
    biggest_fish_is155.internal_status = failure
    biggest_fish_is155.status = failure
    biggest_fish_is155.active = TRUE
    decorator155.internal_status = success
    decorator155.status = success
    biggest_fish_is148.internal_status = failure
    biggest_fish_is148.status = failure
    biggest_fish_is148.active = TRUE
    decorator148.internal_status = success
    decorator148.status = success
    biggest_fish_is149.internal_status = failure
    biggest_fish_is149.status = failure
    biggest_fish_is149.active = TRUE
    decorator149.internal_status = success
    decorator149.status = success
    biggest_fish_is150.internal_status = failure
    biggest_fish_is150.status = failure
    biggest_fish_is150.active = TRUE
    decorator150.internal_status = success
    decorator150.status = success
    biggest_fish_is151.internal_status = failure
    biggest_fish_is151.status = failure
    biggest_fish_is151.active = TRUE
    decorator151.internal_status = success
    decorator151.status = success
    biggest_fish_is144.internal_status = failure
    biggest_fish_is144.status = failure
    biggest_fish_is144.active = TRUE
    decorator144.internal_status = success
    decorator144.status = success
    biggest_fish_is145.internal_status = failure
    biggest_fish_is145.status = failure
    biggest_fish_is145.active = TRUE
    decorator145.internal_status = success
    decorator145.status = success
    biggest_fish_is146.internal_status = failure
    biggest_fish_is146.status = failure
    biggest_fish_is146.active = TRUE
    decorator146.internal_status = success
    decorator146.status = success
    biggest_fish_is147.internal_status = failure
    biggest_fish_is147.status = failure
    biggest_fish_is147.active = TRUE
    decorator147.internal_status = success
    decorator147.status = success
    biggest_fish_is140.internal_status = failure
    biggest_fish_is140.status = failure
    biggest_fish_is140.active = TRUE
    decorator140.internal_status = success
    decorator140.status = success
    biggest_fish_is141.internal_status = failure
    biggest_fish_is141.status = failure
    biggest_fish_is141.active = TRUE
    decorator141.internal_status = success
    decorator141.status = success
    biggest_fish_is142.internal_status = failure
    biggest_fish_is142.status = failure
    biggest_fish_is142.active = TRUE
    decorator142.internal_status = success
    decorator142.status = success
    biggest_fish_is143.internal_status = failure
    biggest_fish_is143.status = failure
    biggest_fish_is143.active = TRUE
    decorator143.internal_status = success
    decorator143.status = success
    biggest_fish_is136.internal_status = failure
    biggest_fish_is136.status = failure
    biggest_fish_is136.active = TRUE
    decorator136.internal_status = success
    decorator136.status = success
    biggest_fish_is137.internal_status = failure
    biggest_fish_is137.status = failure
    biggest_fish_is137.active = TRUE
    decorator137.internal_status = success
    decorator137.status = success
    biggest_fish_is138.internal_status = failure
    biggest_fish_is138.status = failure
    biggest_fish_is138.active = TRUE
    decorator138.internal_status = success
    decorator138.status = success
    biggest_fish_is139.internal_status = failure
    biggest_fish_is139.status = failure
    biggest_fish_is139.active = TRUE
    decorator139.internal_status = success
    decorator139.status = success
    biggest_fish_is132.internal_status = failure
    biggest_fish_is132.status = failure
    biggest_fish_is132.active = TRUE
    decorator132.internal_status = success
    decorator132.status = success
    biggest_fish_is133.internal_status = failure
    biggest_fish_is133.status = failure
    biggest_fish_is133.active = TRUE
    decorator133.internal_status = success
    decorator133.status = success
    biggest_fish_is134.internal_status = failure
    biggest_fish_is134.status = failure
    biggest_fish_is134.active = TRUE
    decorator134.internal_status = success
    decorator134.status = success
    biggest_fish_is135.internal_status = failure
    biggest_fish_is135.status = failure
    biggest_fish_is135.active = TRUE
    decorator135.internal_status = success
    decorator135.status = success
    biggest_fish_is128.internal_status = failure
    biggest_fish_is128.status = failure
    biggest_fish_is128.active = TRUE
    decorator128.internal_status = success
    decorator128.status = success
    biggest_fish_is129.internal_status = failure
    biggest_fish_is129.status = failure
