*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification AF (AG biggest_fish_stage_0 = 200)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    resume_from_here_in_subtree__decorator48 = -3
    resume_from_here_in_subtree__parallel51 = -3
    resume_from_here_in_subtree__decorator55 = -3
    resume_from_here_in_subtree__decorator54 = -3
    resume_from_here_in_subtree__decorator53 = -3
    resume_from_here_in_subtree__decorator52 = -3
    resume_from_here_in_subtree__parallel55 = -3
    resume_from_here_in_subtree__decorator59 = -3
    resume_from_here_in_subtree__decorator58 = -3
    resume_from_here_in_subtree__decorator57 = -3
    resume_from_here_in_subtree__decorator56 = -3
    resume_from_here_in_subtree__parallel59 = -3
    resume_from_here_in_subtree__decorator63 = -3
    resume_from_here_in_subtree__decorator62 = -3
    resume_from_here_in_subtree__decorator61 = -3
    resume_from_here_in_subtree__decorator60 = -3
    resume_from_here_in_subtree__parallel63 = -3
    resume_from_here_in_subtree__decorator67 = -3
    resume_from_here_in_subtree__decorator66 = -3
    resume_from_here_in_subtree__decorator65 = -3
    resume_from_here_in_subtree__decorator64 = -3
    resume_from_here_in_subtree__parallel67 = -3
    resume_from_here_in_subtree__decorator71 = -3
    resume_from_here_in_subtree__decorator70 = -3
    resume_from_here_in_subtree__decorator69 = -3
    resume_from_here_in_subtree__decorator68 = -3
    resume_from_here_in_subtree__parallel71 = -3
    resume_from_here_in_subtree__decorator75 = -3
    resume_from_here_in_subtree__decorator74 = -3
    resume_from_here_in_subtree__decorator73 = -3
    resume_from_here_in_subtree__decorator72 = -3
    resume_from_here_in_subtree__parallel75 = -3
    resume_from_here_in_subtree__decorator79 = -3
    resume_from_here_in_subtree__decorator78 = -3
    resume_from_here_in_subtree__decorator77 = -3
    resume_from_here_in_subtree__decorator76 = -3
    resume_from_here_in_subtree__parallel79 = -3
    resume_from_here_in_subtree__decorator83 = -3
    resume_from_here_in_subtree__decorator82 = -3
    resume_from_here_in_subtree__decorator81 = -3
    resume_from_here_in_subtree__decorator80 = -3
    resume_from_here_in_subtree__parallel83 = -3
    resume_from_here_in_subtree__decorator87 = -3
    resume_from_here_in_subtree__decorator86 = -3
    resume_from_here_in_subtree__decorator85 = -3
    resume_from_here_in_subtree__decorator84 = -3
    resume_from_here_in_subtree__parallel87 = -3
    resume_from_here_in_subtree__decorator91 = -3
    resume_from_here_in_subtree__decorator90 = -3
    resume_from_here_in_subtree__decorator89 = -3
    resume_from_here_in_subtree__decorator88 = -3
    resume_from_here_in_subtree__parallel91 = -3
    resume_from_here_in_subtree__decorator95 = -3
    resume_from_here_in_subtree__decorator94 = -3
    resume_from_here_in_subtree__decorator93 = -3
    resume_from_here_in_subtree__decorator92 = -3
    resume_from_here_in_subtree__parallel95 = -3
    resume_from_here_in_subtree__decorator99 = -3
    resume_from_here_in_subtree__decorator98 = -3
    resume_from_here_in_subtree__decorator97 = -3
    resume_from_here_in_subtree__decorator96 = -3
    resume_from_here_in_subtree__parallel99 = -3
    resume_from_here_in_subtree__decorator103 = -3
    resume_from_here_in_subtree__decorator102 = -3
    resume_from_here_in_subtree__decorator101 = -3
    resume_from_here_in_subtree__decorator100 = -3
    resume_from_here_in_subtree__parallel103 = -3
    resume_from_here_in_subtree__decorator107 = -3
    resume_from_here_in_subtree__decorator106 = -3
    resume_from_here_in_subtree__decorator105 = -3
    resume_from_here_in_subtree__decorator104 = -3
    resume_from_here_in_subtree__parallel107 = -3
    resume_from_here_in_subtree__decorator111 = -3
    resume_from_here_in_subtree__decorator110 = -3
    resume_from_here_in_subtree__decorator109 = -3
    resume_from_here_in_subtree__decorator108 = -3
    resume_from_here_in_subtree__parallel111 = -3
    resume_from_here_in_subtree__decorator115 = -3
    resume_from_here_in_subtree__decorator114 = -3
    resume_from_here_in_subtree__decorator113 = -3
    resume_from_here_in_subtree__decorator112 = -3
    resume_from_here_in_subtree__parallel115 = -3
    resume_from_here_in_subtree__decorator119 = -3
    resume_from_here_in_subtree__decorator118 = -3
    resume_from_here_in_subtree__decorator117 = -3
    resume_from_here_in_subtree__decorator116 = -3
    resume_from_here_in_subtree__parallel119 = -3
    resume_from_here_in_subtree__decorator123 = -3
    resume_from_here_in_subtree__decorator122 = -3
    resume_from_here_in_subtree__decorator121 = -3
    resume_from_here_in_subtree__decorator120 = -3
    resume_from_here_in_subtree__parallel123 = -3
    resume_from_here_in_subtree__decorator127 = -3
    resume_from_here_in_subtree__decorator126 = -3
    resume_from_here_in_subtree__decorator125 = -3
    resume_from_here_in_subtree__decorator124 = -3
    resume_from_here_in_subtree__parallel127 = -3
    resume_from_here_in_subtree__decorator131 = -3
    resume_from_here_in_subtree__decorator130 = -3
    resume_from_here_in_subtree__decorator129 = -3
    resume_from_here_in_subtree__decorator128 = -3
    resume_from_here_in_subtree__parallel131 = -3
    resume_from_here_in_subtree__decorator135 = -3
    resume_from_here_in_subtree__decorator134 = -3
    resume_from_here_in_subtree__decorator133 = -3
    resume_from_here_in_subtree__decorator132 = -3
    resume_from_here_in_subtree__parallel135 = -3
    resume_from_here_in_subtree__decorator139 = -3
    resume_from_here_in_subtree__decorator138 = -3
    resume_from_here_in_subtree__decorator137 = -3
    resume_from_here_in_subtree__decorator136 = -3
    resume_from_here_in_subtree__parallel139 = -3
    resume_from_here_in_subtree__decorator143 = -3
    resume_from_here_in_subtree__decorator142 = -3
    resume_from_here_in_subtree__decorator141 = -3
    resume_from_here_in_subtree__decorator140 = -3
    resume_from_here_in_subtree__parallel143 = -3
    resume_from_here_in_subtree__decorator147 = -3
    resume_from_here_in_subtree__decorator146 = -3
    resume_from_here_in_subtree__decorator145 = -3
    resume_from_here_in_subtree__decorator144 = -3
    resume_from_here_in_subtree__parallel147 = -3
    resume_from_here_in_subtree__decorator151 = -3
    resume_from_here_in_subtree__decorator150 = -3
    resume_from_here_in_subtree__decorator149 = -3
    resume_from_here_in_subtree__decorator148 = -3
    resume_from_here_in_subtree__parallel151 = -3
    resume_from_here_in_subtree__decorator155 = -3
    resume_from_here_in_subtree__decorator154 = -3
    resume_from_here_in_subtree__decorator153 = -3
    resume_from_here_in_subtree__decorator152 = -3
    resume_from_here_in_subtree__parallel155 = -3
    resume_from_here_in_subtree__decorator159 = -3
    resume_from_here_in_subtree__decorator158 = -3
    resume_from_here_in_subtree__decorator157 = -3
    resume_from_here_in_subtree__decorator156 = -3
    resume_from_here_in_subtree__parallel159 = -3
    resume_from_here_in_subtree__decorator163 = -3
    resume_from_here_in_subtree__decorator162 = -3
    resume_from_here_in_subtree__decorator161 = -3
    resume_from_here_in_subtree__decorator160 = -3
    resume_from_here_in_subtree__parallel163 = -3
    resume_from_here_in_subtree__decorator167 = -3
    resume_from_here_in_subtree__decorator166 = -3
    resume_from_here_in_subtree__decorator165 = -3
    resume_from_here_in_subtree__decorator164 = -3
    resume_from_here_in_subtree__parallel167 = -3
    resume_from_here_in_subtree__decorator171 = -3
    resume_from_here_in_subtree__decorator170 = -3
    resume_from_here_in_subtree__decorator169 = -3
    resume_from_here_in_subtree__decorator168 = -3
    resume_from_here_in_subtree__parallel171 = -3
    resume_from_here_in_subtree__decorator175 = -3
    resume_from_here_in_subtree__decorator174 = -3
    resume_from_here_in_subtree__decorator173 = -3
    resume_from_here_in_subtree__decorator172 = -3
    resume_from_here_in_subtree__parallel175 = -3
    resume_from_here_in_subtree__decorator179 = -3
    resume_from_here_in_subtree__decorator178 = -3
    resume_from_here_in_subtree__decorator177 = -3
    resume_from_here_in_subtree__decorator176 = -3
    resume_from_here_in_subtree__parallel179 = -3
    resume_from_here_in_subtree__decorator183 = -3
    resume_from_here_in_subtree__decorator182 = -3
    resume_from_here_in_subtree__decorator181 = -3
    resume_from_here_in_subtree__decorator180 = -3
    resume_from_here_in_subtree__parallel183 = -3
    resume_from_here_in_subtree__decorator187 = -3
    resume_from_here_in_subtree__decorator186 = -3
    resume_from_here_in_subtree__decorator185 = -3
    resume_from_here_in_subtree__decorator184 = -3
    resume_from_here_in_subtree__parallel187 = -3
    resume_from_here_in_subtree__decorator191 = -3
    resume_from_here_in_subtree__decorator190 = -3
    resume_from_here_in_subtree__decorator189 = -3
    resume_from_here_in_subtree__decorator188 = -3
    resume_from_here_in_subtree__parallel191 = -3
    resume_from_here_in_subtree__decorator195 = -3
    resume_from_here_in_subtree__decorator194 = -3
    resume_from_here_in_subtree__decorator193 = -3
    resume_from_here_in_subtree__decorator192 = -3
    resume_from_here_in_subtree__parallel195 = -3
    resume_from_here_in_subtree__decorator199 = -3
    resume_from_here_in_subtree__decorator198 = -3
    resume_from_here_in_subtree__decorator197 = -3
    resume_from_here_in_subtree__decorator196 = -3
    resume_from_here_in_subtree__biggest_fish_sequence = -3
    node_names.bigger_fish = 452
    node_names.biggest_fish_is3 = 451
    node_names.decorator3 = 450
    node_names.biggest_fish_is2 = 449
    node_names.decorator2 = 448
    node_names.biggest_fish_is1 = 447
    node_names.decorator1 = 446
    node_names.biggest_fish_is0 = 445
    node_names.decorator0 = 444
    node_names.parallel3 = 443
    node_names.biggest_fish_is7 = 442
    node_names.decorator7 = 441
    node_names.biggest_fish_is6 = 440
    node_names.decorator6 = 439
    node_names.biggest_fish_is5 = 438
    node_names.decorator5 = 437
    node_names.biggest_fish_is4 = 436
    node_names.decorator4 = 435
    node_names.parallel7 = 434
    node_names.biggest_fish_is11 = 433
    node_names.decorator11 = 432
    node_names.biggest_fish_is10 = 431
    node_names.decorator10 = 430
    node_names.biggest_fish_is9 = 429
    node_names.decorator9 = 428
    node_names.biggest_fish_is8 = 427
    node_names.decorator8 = 426
    node_names.parallel11 = 425
    node_names.biggest_fish_is15 = 424
    node_names.decorator15 = 423
    node_names.biggest_fish_is14 = 422
    node_names.decorator14 = 421
    node_names.biggest_fish_is13 = 420
    node_names.decorator13 = 419
    node_names.biggest_fish_is12 = 418
    node_names.decorator12 = 417
    node_names.parallel15 = 416
    node_names.biggest_fish_is19 = 415
    node_names.decorator19 = 414
    node_names.biggest_fish_is18 = 413
    node_names.decorator18 = 412
    node_names.biggest_fish_is17 = 411
    node_names.decorator17 = 410
    node_names.biggest_fish_is16 = 409
    node_names.decorator16 = 408
    node_names.parallel19 = 407
    node_names.biggest_fish_is23 = 406
    node_names.decorator23 = 405
    node_names.biggest_fish_is22 = 404
    node_names.decorator22 = 403
    node_names.biggest_fish_is21 = 402
    node_names.decorator21 = 401
    node_names.biggest_fish_is20 = 400
    node_names.decorator20 = 399
    node_names.parallel23 = 398
    node_names.biggest_fish_is27 = 397
    node_names.decorator27 = 396
    node_names.biggest_fish_is26 = 395
    node_names.decorator26 = 394
    node_names.biggest_fish_is25 = 393
    node_names.decorator25 = 392
    node_names.biggest_fish_is24 = 391
    node_names.decorator24 = 390
    node_names.parallel27 = 389
    node_names.biggest_fish_is31 = 388
    node_names.decorator31 = 387
    node_names.biggest_fish_is30 = 386
    node_names.decorator30 = 385
    node_names.biggest_fish_is29 = 384
    node_names.decorator29 = 383
    node_names.biggest_fish_is28 = 382
    node_names.decorator28 = 381
    node_names.parallel31 = 380
    node_names.biggest_fish_is35 = 379
    node_names.decorator35 = 378
    node_names.biggest_fish_is34 = 377
    node_names.decorator34 = 376
    node_names.biggest_fish_is33 = 375
    node_names.decorator33 = 374
    node_names.biggest_fish_is32 = 373
    node_names.decorator32 = 372
    node_names.parallel35 = 371
    node_names.biggest_fish_is39 = 370
    node_names.decorator39 = 369
    node_names.biggest_fish_is38 = 368
    node_names.decorator38 = 367
    node_names.biggest_fish_is37 = 366
    node_names.decorator37 = 365
    node_names.biggest_fish_is36 = 364
    node_names.decorator36 = 363
    node_names.parallel39 = 362
    node_names.biggest_fish_is43 = 361
    node_names.decorator43 = 360
    node_names.biggest_fish_is42 = 359
    node_names.decorator42 = 358
    node_names.biggest_fish_is41 = 357
    node_names.decorator41 = 356
    node_names.biggest_fish_is40 = 355
    node_names.decorator40 = 354
    node_names.parallel43 = 353
    node_names.biggest_fish_is47 = 352
    node_names.decorator47 = 351
    node_names.biggest_fish_is46 = 350
    node_names.decorator46 = 349
    node_names.biggest_fish_is45 = 348
    node_names.decorator45 = 347
    node_names.biggest_fish_is44 = 346
    node_names.decorator44 = 345
    node_names.parallel47 = 344
    node_names.biggest_fish_is51 = 343
    node_names.decorator51 = 342
    node_names.biggest_fish_is50 = 341
    node_names.decorator50 = 340
    node_names.biggest_fish_is49 = 339
    node_names.decorator49 = 338
    node_names.biggest_fish_is48 = 337
    node_names.decorator48 = 336
    node_names.parallel51 = 335
    node_names.biggest_fish_is55 = 334
    node_names.decorator55 = 333
    node_names.biggest_fish_is54 = 332
    node_names.decorator54 = 331
    node_names.biggest_fish_is53 = 330
    node_names.decorator53 = 329
    node_names.biggest_fish_is52 = 328
    node_names.decorator52 = 327
    node_names.parallel55 = 326
    node_names.biggest_fish_is59 = 325
    node_names.decorator59 = 324
    node_names.biggest_fish_is58 = 323
    node_names.decorator58 = 322
    node_names.biggest_fish_is57 = 321
    node_names.decorator57 = 320
    node_names.biggest_fish_is56 = 319
    node_names.decorator56 = 318
    node_names.parallel59 = 317
    node_names.biggest_fish_is63 = 316
    node_names.decorator63 = 315
    node_names.biggest_fish_is62 = 314
    node_names.decorator62 = 313
    node_names.biggest_fish_is61 = 312
    node_names.decorator61 = 311
    node_names.biggest_fish_is60 = 310
    node_names.decorator60 = 309
    node_names.parallel63 = 308
    node_names.biggest_fish_is67 = 307
    node_names.decorator67 = 306
    node_names.biggest_fish_is66 = 305
    node_names.decorator66 = 304
    node_names.biggest_fish_is65 = 303
    node_names.decorator65 = 302
    node_names.biggest_fish_is64 = 301
    node_names.decorator64 = 300
    node_names.parallel67 = 299
    node_names.biggest_fish_is71 = 298
    node_names.decorator71 = 297
    node_names.biggest_fish_is70 = 296
    node_names.decorator70 = 295
    node_names.biggest_fish_is69 = 294
    node_names.decorator69 = 293
    node_names.biggest_fish_is68 = 292
    node_names.decorator68 = 291
    node_names.parallel71 = 290
    node_names.biggest_fish_is75 = 289
    node_names.decorator75 = 288
    node_names.biggest_fish_is74 = 287
    node_names.decorator74 = 286
    node_names.biggest_fish_is73 = 285
    node_names.decorator73 = 284
    node_names.biggest_fish_is72 = 283
    node_names.decorator72 = 282
    node_names.parallel75 = 281
    node_names.biggest_fish_is79 = 280
    node_names.decorator79 = 279
    node_names.biggest_fish_is78 = 278
    node_names.decorator78 = 277
    node_names.biggest_fish_is77 = 276
    node_names.decorator77 = 275
    node_names.biggest_fish_is76 = 274
    node_names.decorator76 = 273
    node_names.parallel79 = 272
    node_names.biggest_fish_is83 = 271
    node_names.decorator83 = 270
    node_names.biggest_fish_is82 = 269
    node_names.decorator82 = 268
    node_names.biggest_fish_is81 = 267
    node_names.decorator81 = 266
    node_names.biggest_fish_is80 = 265
    node_names.decorator80 = 264
    node_names.parallel83 = 263
    node_names.biggest_fish_is87 = 262
    node_names.decorator87 = 261
    node_names.biggest_fish_is86 = 260
    node_names.decorator86 = 259
    node_names.biggest_fish_is85 = 258
    node_names.decorator85 = 257
    node_names.biggest_fish_is84 = 256
    node_names.decorator84 = 255
    node_names.parallel87 = 254
    node_names.biggest_fish_is91 = 253
    node_names.decorator91 = 252
    node_names.biggest_fish_is90 = 251
    node_names.decorator90 = 250
    node_names.biggest_fish_is89 = 249
    node_names.decorator89 = 248
    node_names.biggest_fish_is88 = 247
    node_names.decorator88 = 246
    node_names.parallel91 = 245
    node_names.biggest_fish_is95 = 244
    node_names.decorator95 = 243
    node_names.biggest_fish_is94 = 242
    node_names.decorator94 = 241
    node_names.biggest_fish_is93 = 240
    node_names.decorator93 = 239
    node_names.biggest_fish_is92 = 238
    node_names.decorator92 = 237
    node_names.parallel95 = 236
    node_names.biggest_fish_is99 = 235
    node_names.decorator99 = 234
    node_names.biggest_fish_is98 = 233
    node_names.decorator98 = 232
    node_names.biggest_fish_is97 = 231
    node_names.decorator97 = 230
    node_names.biggest_fish_is96 = 229
    node_names.decorator96 = 228
    node_names.parallel99 = 227
    node_names.biggest_fish_is103 = 226
    node_names.decorator103 = 225
    node_names.biggest_fish_is102 = 224
    node_names.decorator102 = 223
    node_names.biggest_fish_is101 = 222
    node_names.decorator101 = 221
    node_names.biggest_fish_is100 = 220
    node_names.decorator100 = 219
    node_names.parallel103 = 218
    node_names.biggest_fish_is107 = 217
    node_names.decorator107 = 216
    node_names.biggest_fish_is106 = 215
    node_names.decorator106 = 214
    node_names.biggest_fish_is105 = 213
    node_names.decorator105 = 212
    node_names.biggest_fish_is104 = 211
    node_names.decorator104 = 210
    node_names.parallel107 = 209
    node_names.biggest_fish_is111 = 208
    node_names.decorator111 = 207
    node_names.biggest_fish_is110 = 206
    node_names.decorator110 = 205
    node_names.biggest_fish_is109 = 204
    node_names.decorator109 = 203
    node_names.biggest_fish_is108 = 202
    node_names.decorator108 = 201
    node_names.parallel111 = 200
    node_names.biggest_fish_is115 = 199
    node_names.decorator115 = 198
    node_names.biggest_fish_is114 = 197
    node_names.decorator114 = 196
    node_names.biggest_fish_is113 = 195
    node_names.decorator113 = 194
    node_names.biggest_fish_is112 = 193
    node_names.decorator112 = 192
    node_names.parallel115 = 191
    node_names.biggest_fish_is119 = 190
    node_names.decorator119 = 189
    node_names.biggest_fish_is118 = 188
    node_names.decorator118 = 187
    node_names.biggest_fish_is117 = 186
    node_names.decorator117 = 185
    node_names.biggest_fish_is116 = 184
    node_names.decorator116 = 183
    node_names.parallel119 = 182
    node_names.biggest_fish_is123 = 181
    node_names.decorator123 = 180
    node_names.biggest_fish_is122 = 179
    node_names.decorator122 = 178
    node_names.biggest_fish_is121 = 177
    node_names.decorator121 = 176
    node_names.biggest_fish_is120 = 175
    node_names.decorator120 = 174
    node_names.parallel123 = 173
    node_names.biggest_fish_is127 = 172
    node_names.decorator127 = 171
    node_names.biggest_fish_is126 = 170
    node_names.decorator126 = 169
    node_names.biggest_fish_is125 = 168
    node_names.decorator125 = 167
    node_names.biggest_fish_is124 = 166
    node_names.decorator124 = 165
    node_names.parallel127 = 164
    node_names.biggest_fish_is131 = 163
    node_names.decorator131 = 162
    node_names.biggest_fish_is130 = 161
    node_names.decorator130 = 160
    node_names.biggest_fish_is129 = 159
    node_names.decorator129 = 158
    node_names.biggest_fish_is128 = 157
    node_names.decorator128 = 156
    node_names.parallel131 = 155
    node_names.biggest_fish_is135 = 154
    node_names.decorator135 = 153
    node_names.biggest_fish_is134 = 152
    node_names.decorator134 = 151
    node_names.biggest_fish_is133 = 150
    node_names.decorator133 = 149
    node_names.biggest_fish_is132 = 148
    node_names.decorator132 = 147
    node_names.parallel135 = 146
    node_names.biggest_fish_is139 = 145
    node_names.decorator139 = 144
    node_names.biggest_fish_is138 = 143
    node_names.decorator138 = 142
    node_names.biggest_fish_is137 = 141
    node_names.decorator137 = 140
    node_names.biggest_fish_is136 = 139
    node_names.decorator136 = 138
    node_names.parallel139 = 137
    node_names.biggest_fish_is143 = 136
    node_names.decorator143 = 135
    node_names.biggest_fish_is142 = 134
    node_names.decorator142 = 133
    node_names.biggest_fish_is141 = 132
    node_names.decorator141 = 131
    node_names.biggest_fish_is140 = 130
    node_names.decorator140 = 129
    node_names.parallel143 = 128
    node_names.biggest_fish_is147 = 127
    node_names.decorator147 = 126
    node_names.biggest_fish_is146 = 125
    node_names.decorator146 = 124
    node_names.biggest_fish_is145 = 123
    node_names.decorator145 = 122
    node_names.biggest_fish_is144 = 121
    node_names.decorator144 = 120
    node_names.parallel147 = 119
    node_names.biggest_fish_is151 = 118
    node_names.decorator151 = 117
    node_names.biggest_fish_is150 = 116
    node_names.decorator150 = 115
    node_names.biggest_fish_is149 = 114
    node_names.decorator149 = 113
    node_names.biggest_fish_is148 = 112
    node_names.decorator148 = 111
    node_names.parallel151 = 110
    node_names.biggest_fish_is155 = 109
    node_names.decorator155 = 108
    node_names.biggest_fish_is154 = 107
    node_names.decorator154 = 106
    node_names.biggest_fish_is153 = 105
    node_names.decorator153 = 104
    node_names.biggest_fish_is152 = 103
    node_names.decorator152 = 102
    node_names.parallel155 = 101
    node_names.biggest_fish_is159 = 100
    node_names.decorator159 = 99
    node_names.biggest_fish_is158 = 98
    node_names.decorator158 = 97
    node_names.biggest_fish_is157 = 96
    node_names.decorator157 = 95
    node_names.biggest_fish_is156 = 94
    node_names.decorator156 = 93
    node_names.parallel159 = 92
    node_names.biggest_fish_is163 = 91
    node_names.decorator163 = 90
    node_names.biggest_fish_is162 = 89
    node_names.decorator162 = 88
    node_names.biggest_fish_is161 = 87
    node_names.decorator161 = 86
    node_names.biggest_fish_is160 = 85
    node_names.decorator160 = 84
    node_names.parallel163 = 83
    node_names.biggest_fish_is167 = 82
    node_names.decorator167 = 81
    node_names.biggest_fish_is166 = 80
    node_names.decorator166 = 79
    node_names.biggest_fish_is165 = 78
    node_names.decorator165 = 77
    node_names.biggest_fish_is164 = 76
    node_names.decorator164 = 75
    node_names.parallel167 = 74
    node_names.biggest_fish_is171 = 73
    node_names.decorator171 = 72
    node_names.biggest_fish_is170 = 71
    node_names.decorator170 = 70
    node_names.biggest_fish_is169 = 69
    node_names.decorator169 = 68
    node_names.biggest_fish_is168 = 67
    node_names.decorator168 = 66
    node_names.parallel171 = 65
    node_names.biggest_fish_is175 = 64
    node_names.decorator175 = 63
    node_names.biggest_fish_is174 = 62
    node_names.decorator174 = 61
    node_names.biggest_fish_is173 = 60
    node_names.decorator173 = 59
    node_names.biggest_fish_is172 = 58
    node_names.decorator172 = 57
    node_names.parallel175 = 56
    node_names.biggest_fish_is179 = 55
    node_names.decorator179 = 54
    node_names.biggest_fish_is178 = 53
    node_names.decorator178 = 52
    node_names.biggest_fish_is177 = 51
    node_names.decorator177 = 50
    node_names.biggest_fish_is176 = 49
    node_names.decorator176 = 48
    node_names.parallel179 = 47
    node_names.biggest_fish_is183 = 46
    node_names.decorator183 = 45
    node_names.biggest_fish_is182 = 44
    node_names.decorator182 = 43
    node_names.biggest_fish_is181 = 42
    node_names.decorator181 = 41
    node_names.biggest_fish_is180 = 40
    node_names.decorator180 = 39
    node_names.parallel183 = 38
    node_names.biggest_fish_is187 = 37
    node_names.decorator187 = 36
    node_names.biggest_fish_is186 = 35
    node_names.decorator186 = 34
    node_names.biggest_fish_is185 = 33
    node_names.decorator185 = 32
    node_names.biggest_fish_is184 = 31
    node_names.decorator184 = 30
    node_names.parallel187 = 29
    node_names.biggest_fish_is191 = 28
    node_names.decorator191 = 27
