*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

********  Simulation Starting From State 1.1   ********
    <!-- ################### Trace number: 1 ################### -->
Trace Description: Simulation Trace 
Trace Type: Simulation 
    system.blVAR2_stage_0 = -2
    system.envFROZENVAR3_stage_0_index_0 = 2
    system.envFROZENVAR3_stage_0_index_1 = 2
    system.envFROZENVAR3_stage_0_index_2 = 2
    system.blVAR0_stage_0_index_0 = 5
    system.blVAR0_stage_0_index_1 = 2
    system.envVAR1_stage_0 = -2
    system.envDEFINE5_stage_1 = FALSE
    system.envDEFINE5_stage_0 = FALSE
    system.blDEFINE4_stage_0 = 2
    system.envVAR1_stage_5 = -2
    system.envVAR1_stage_4 = -2
    system.envVAR1_stage_3 = -4
    system.envVAR1_stage_2 = -2
    system.envVAR1_stage_1 = -2
    system.blVAR0_stage_1_index_1 = 2
    system.blVAR0_stage_1_index_0 = 5
    system.dec_sr0.active = TRUE
    system.resume_from_here_in_subtree__c2 = -3
    system.resume_from_here_in_subtree__a4 = -3
    system.resume_from_here_in_subtree__dec_sr0 = -3
    system.node_names.c2 = 3
    system.node_names.a4 = 2
    system.node_names.p_one1 = 1
    system.node_names.dec_sr0 = 0
    system.a4.internal_status = running
    system.a4.status = running
    system.c2.internal_status = success
    system.c2.status = success
    system.c2.active = TRUE
    system.a4.active = TRUE
    system.p_one1.internal_status = success
    system.p_one1.status = success
    system.p_one1.active = TRUE
    system.dec_sr0.internal_status = running
    system.dec_sr0.status = running
  -> State: 1.11 <-
    system.blVAR2_stage_0 = -2
    system.envFROZENVAR3_stage_0_index_0 = 2
    system.envFROZENVAR3_stage_0_index_1 = 2
    system.envFROZENVAR3_stage_0_index_2 = 2
    system.blVAR0_stage_0_index_0 = 5
    system.blVAR0_stage_0_index_1 = 2
    system.envVAR1_stage_0 = -2
    system.envDEFINE5_stage_1 = FALSE
    system.envDEFINE5_stage_0 = FALSE
    system.blDEFINE4_stage_0 = 2
    system.envVAR1_stage_5 = -2
    system.envVAR1_stage_4 = -2
    system.envVAR1_stage_3 = -4
    system.envVAR1_stage_2 = -2
    system.envVAR1_stage_1 = -2
    system.blVAR0_stage_1_index_1 = 2
    system.blVAR0_stage_1_index_0 = 5
    system.dec_sr0.active = TRUE
    system.resume_from_here_in_subtree__c2 = -3
    system.resume_from_here_in_subtree__a4 = -3
    system.resume_from_here_in_subtree__dec_sr0 = -3
    system.node_names.c2 = 3
    system.node_names.a4 = 2
    system.node_names.p_one1 = 1
    system.node_names.dec_sr0 = 0
    system.a4.internal_status = running
    system.a4.status = running
    system.c2.internal_status = success
    system.c2.status = success
    system.c2.active = TRUE
    system.a4.active = TRUE
    system.p_one1.internal_status = success
    system.p_one1.status = success
    system.p_one1.active = TRUE
    system.dec_sr0.internal_status = running
    system.dec_sr0.status = running
