*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

********  Simulation Starting From State 1.1   ********
    <!-- ################### Trace number: 1 ################### -->
Trace Description: Simulation Trace 
Trace Type: Simulation 
    system.a3.internal_status = failure
    system.a3.status = failure
    system.a3.active = TRUE
    system.c2.active = TRUE
    system.sel1.internal_status = failure
    system.sel1.status = failure
    system.a2.internal_status = failure
    system.a2.status = failure
    system.a1.internal_status = failure
    system.a1.status = failure
    system.c2_1.internal_status = failure
    system.c2_1.status = failure
    system.c2_2.internal_status = failure
    system.c2_2.status = failure
    system.c2_2.active = TRUE
    system.c2_1.active = TRUE
    system.a1.active = TRUE
    system.sel2.internal_status = failure
    system.sel2.status = failure
    system.sel2.active = TRUE
    system.a2.active = TRUE
    system.sel1.active = TRUE
    system.p_all0.internal_status = failure
    system.p_all0.status = failure
  -> State: 1.4 <-
    system.resume_from_here_in_subtree__sel1 = 1
    system.resume_from_here_in_subtree__a2 = 4
    system.resume_from_here_in_subtree__sel2 = 5
    system.blVAR0_stage_0 = FALSE
    system.envVAR1_stage_0 = -2
    system.blVAR2_stage_0_index_0 = no
    system.blVAR2_stage_0_index_1 = no
    system.blVAR3_stage_0_index_0 = FALSE
    system.blVAR3_stage_0_index_1 = TRUE
    system.blDEFINE5_stage_0 = no
    system.envDEFINE4_stage_0_index_1 = 2
    system.envDEFINE4_stage_0_index_0 = 2
    system.blVAR3_stage_2_index_1 = TRUE
    system.blVAR3_stage_2_index_0 = FALSE
    system.blVAR3_stage_1_index_1 = FALSE
    system.blVAR3_stage_1_index_0 = FALSE
    system.blVAR2_stage_3_index_1 = no
    system.blVAR2_stage_3_index_0 = no
    system.blVAR2_stage_2_index_1 = yes
    system.blVAR2_stage_2_index_0 = yes
    system.blVAR2_stage_1_index_1 = no
    system.blVAR2_stage_1_index_0 = no
    system.envVAR1_stage_2 = -2
    system.envVAR1_stage_1 = -2
    system.blVAR0_stage_2 = FALSE
    system.blVAR0_stage_1 = TRUE
    system.parallel_skip__p_all0[0] = 1
    system.parallel_skip__p_all0[1] = 4
    system.parallel_skip__p_all0[2] = 5
    system.p_all0.active = TRUE
    system.child_index_to_resume_from__sel2 = -2
    system.resume_from_here_in_subtree__p_all0 = -3
    system.node_names.c2_2 = 8
    system.node_names.c2_1 = 7
    system.node_names.a1 = 6
    system.node_names.sel2 = 5
    system.node_names.a2 = 4
    system.node_names.a3 = 3
    system.node_names.c2 = 2
    system.node_names.sel1 = 1
    system.node_names.p_all0 = 0
    system.c2.internal_status = failure
    system.c2.status = failure
    system.a3.internal_status = failure
    system.a3.status = failure
    system.a3.active = TRUE
    system.c2.active = TRUE
    system.sel1.internal_status = failure
    system.sel1.status = failure
    system.a2.internal_status = failure
    system.a2.status = failure
    system.a1.internal_status = failure
    system.a1.status = failure
    system.c2_1.internal_status = failure
    system.c2_1.status = failure
    system.c2_2.internal_status = failure
    system.c2_2.status = failure
    system.c2_2.active = TRUE
    system.c2_1.active = TRUE
    system.a1.active = TRUE
    system.sel2.internal_status = failure
    system.sel2.status = failure
    system.sel2.active = TRUE
    system.a2.active = TRUE
    system.sel1.active = TRUE
    system.p_all0.internal_status = failure
    system.p_all0.status = failure
  -> State: 1.5 <-
    system.resume_from_here_in_subtree__sel1 = 1
    system.resume_from_here_in_subtree__a2 = 4
    system.resume_from_here_in_subtree__sel2 = 5
    system.blVAR0_stage_0 = FALSE
    system.envVAR1_stage_0 = -2
    system.blVAR2_stage_0_index_0 = no
    system.blVAR2_stage_0_index_1 = no
    system.blVAR3_stage_0_index_0 = FALSE
    system.blVAR3_stage_0_index_1 = TRUE
    system.blDEFINE5_stage_0 = no
    system.envDEFINE4_stage_0_index_1 = 2
    system.envDEFINE4_stage_0_index_0 = 2
    system.blVAR3_stage_2_index_1 = TRUE
    system.blVAR3_stage_2_index_0 = FALSE
    system.blVAR3_stage_1_index_1 = FALSE
    system.blVAR3_stage_1_index_0 = FALSE
    system.blVAR2_stage_3_index_1 = no
    system.blVAR2_stage_3_index_0 = no
    system.blVAR2_stage_2_index_1 = yes
    system.blVAR2_stage_2_index_0 = yes
    system.blVAR2_stage_1_index_1 = no
    system.blVAR2_stage_1_index_0 = no
    system.envVAR1_stage_2 = -2
    system.envVAR1_stage_1 = -2
    system.blVAR0_stage_2 = FALSE
    system.blVAR0_stage_1 = TRUE
    system.parallel_skip__p_all0[0] = 1
    system.parallel_skip__p_all0[1] = 4
    system.parallel_skip__p_all0[2] = 5
    system.p_all0.active = TRUE
    system.child_index_to_resume_from__sel2 = -2
    system.resume_from_here_in_subtree__p_all0 = -3
    system.node_names.c2_2 = 8
    system.node_names.c2_1 = 7
    system.node_names.a1 = 6
    system.node_names.sel2 = 5
    system.node_names.a2 = 4
    system.node_names.a3 = 3
    system.node_names.c2 = 2
    system.node_names.sel1 = 1
    system.node_names.p_all0 = 0
    system.c2.internal_status = failure
    system.c2.status = failure
    system.a3.internal_status = failure
    system.a3.status = failure
    system.a3.active = TRUE
    system.c2.active = TRUE
    system.sel1.internal_status = failure
    system.sel1.status = failure
    system.a2.internal_status = failure
    system.a2.status = failure
    system.a1.internal_status = failure
    system.a1.status = failure
    system.c2_1.internal_status = failure
    system.c2_1.status = failure
    system.c2_2.internal_status = failure
    system.c2_2.status = failure
    system.c2_2.active = TRUE
    system.c2_1.active = TRUE
    system.a1.active = TRUE
    system.sel2.internal_status = failure
    system.sel2.status = failure
    system.sel2.active = TRUE
    system.a2.active = TRUE
    system.sel1.active = TRUE
    system.p_all0.internal_status = failure
    system.p_all0.status = failure
  -> State: 1.6 <-
    system.resume_from_here_in_subtree__sel1 = 1
    system.resume_from_here_in_subtree__a2 = 4
    system.resume_from_here_in_subtree__sel2 = 5
    system.blVAR0_stage_0 = FALSE
    system.envVAR1_stage_0 = -2
    system.blVAR2_stage_0_index_0 = no
    system.blVAR2_stage_0_index_1 = no
    system.blVAR3_stage_0_index_0 = FALSE
    system.blVAR3_stage_0_index_1 = TRUE
    system.blDEFINE5_stage_0 = no
    system.envDEFINE4_stage_0_index_1 = 2
    system.envDEFINE4_stage_0_index_0 = 2
    system.blVAR3_stage_2_index_1 = TRUE
    system.blVAR3_stage_2_index_0 = FALSE
    system.blVAR3_stage_1_index_1 = FALSE
    system.blVAR3_stage_1_index_0 = FALSE
    system.blVAR2_stage_3_index_1 = no
    system.blVAR2_stage_3_index_0 = no
    system.blVAR2_stage_2_index_1 = yes
    system.blVAR2_stage_2_index_0 = yes
    system.blVAR2_stage_1_index_1 = no
    system.blVAR2_stage_1_index_0 = no
    system.envVAR1_stage_2 = -2
    system.envVAR1_stage_1 = -2
    system.blVAR0_stage_2 = FALSE
    system.blVAR0_stage_1 = TRUE
    system.parallel_skip__p_all0[0] = 1
    system.parallel_skip__p_all0[1] = 4
    system.parallel_skip__p_all0[2] = 5
    system.p_all0.active = TRUE
    system.child_index_to_resume_from__sel2 = -2
    system.resume_from_here_in_subtree__p_all0 = -3
    system.node_names.c2_2 = 8
    system.node_names.c2_1 = 7
    system.node_names.a1 = 6
    system.node_names.sel2 = 5
    system.node_names.a2 = 4
    system.node_names.a3 = 3
    system.node_names.c2 = 2
    system.node_names.sel1 = 1
    system.node_names.p_all0 = 0
    system.c2.internal_status = failure
    system.c2.status = failure
    system.a3.internal_status = failure
    system.a3.status = failure
    system.a3.active = TRUE
    system.c2.active = TRUE
    system.sel1.internal_status = failure
    system.sel1.status = failure
    system.a2.internal_status = failure
    system.a2.status = failure
    system.a1.internal_status = failure
    system.a1.status = failure
    system.c2_1.internal_status = failure
    system.c2_1.status = failure
    system.c2_2.internal_status = failure
    system.c2_2.status = failure
    system.c2_2.active = TRUE
    system.c2_1.active = TRUE
    system.a1.active = TRUE
    system.sel2.internal_status = failure
    system.sel2.status = failure
    system.sel2.active = TRUE
    system.a2.active = TRUE
    system.sel1.active = TRUE
    system.p_all0.internal_status = failure
    system.p_all0.status = failure
  -> State: 1.7 <-
    system.resume_from_here_in_subtree__sel1 = 1
    system.resume_from_here_in_subtree__a2 = 4
    system.resume_from_here_in_subtree__sel2 = 5
    system.blVAR0_stage_0 = FALSE
    system.envVAR1_stage_0 = -2
    system.blVAR2_stage_0_index_0 = no
    system.blVAR2_stage_0_index_1 = no
    system.blVAR3_stage_0_index_0 = FALSE
    system.blVAR3_stage_0_index_1 = TRUE
    system.blDEFINE5_stage_0 = no
    system.envDEFINE4_stage_0_index_1 = 2
    system.envDEFINE4_stage_0_index_0 = 2
    system.blVAR3_stage_2_index_1 = TRUE
    system.blVAR3_stage_2_index_0 = FALSE
    system.blVAR3_stage_1_index_1 = FALSE
    system.blVAR3_stage_1_index_0 = FALSE
    system.blVAR2_stage_3_index_1 = no
    system.blVAR2_stage_3_index_0 = no
    system.blVAR2_stage_2_index_1 = yes
    system.blVAR2_stage_2_index_0 = yes
    system.blVAR2_stage_1_index_1 = no
    system.blVAR2_stage_1_index_0 = no
    system.envVAR1_stage_2 = -2
    system.envVAR1_stage_1 = -2
    system.blVAR0_stage_2 = FALSE
    system.blVAR0_stage_1 = TRUE
    system.parallel_skip__p_all0[0] = 1
    system.parallel_skip__p_all0[1] = 4
    system.parallel_skip__p_all0[2] = 5
    system.p_all0.active = TRUE
    system.child_index_to_resume_from__sel2 = -2
    system.resume_from_here_in_subtree__p_all0 = -3
    system.node_names.c2_2 = 8
    system.node_names.c2_1 = 7
    system.node_names.a1 = 6
    system.node_names.sel2 = 5
    system.node_names.a2 = 4
    system.node_names.a3 = 3
    system.node_names.c2 = 2
    system.node_names.sel1 = 1
    system.node_names.p_all0 = 0
    system.c2.internal_status = failure
    system.c2.status = failure
    system.a3.internal_status = failure
    system.a3.status = failure
    system.a3.active = TRUE
    system.c2.active = TRUE
    system.sel1.internal_status = failure
    system.sel1.status = failure
    system.a2.internal_status = failure
    system.a2.status = failure
    system.a1.internal_status = failure
    system.a1.status = failure
    system.c2_1.internal_status = failure
    system.c2_1.status = failure
    system.c2_2.internal_status = failure
    system.c2_2.status = failure
    system.c2_2.active = TRUE
    system.c2_1.active = TRUE
    system.a1.active = TRUE
    system.sel2.internal_status = failure
    system.sel2.status = failure
    system.sel2.active = TRUE
    system.a2.active = TRUE
    system.sel1.active = TRUE
    system.p_all0.internal_status = failure
    system.p_all0.status = failure
  -> State: 1.8 <-
    system.resume_from_here_in_subtree__sel1 = 1
    system.resume_from_here_in_subtree__a2 = 4
    system.resume_from_here_in_subtree__sel2 = 5
    system.blVAR0_stage_0 = FALSE
    system.envVAR1_stage_0 = -2
    system.blVAR2_stage_0_index_0 = no
    system.blVAR2_stage_0_index_1 = no
    system.blVAR3_stage_0_index_0 = FALSE
    system.blVAR3_stage_0_index_1 = TRUE
    system.blDEFINE5_stage_0 = no
    system.envDEFINE4_stage_0_index_1 = 2
    system.envDEFINE4_stage_0_index_0 = 2
    system.blVAR3_stage_2_index_1 = TRUE
    system.blVAR3_stage_2_index_0 = FALSE
    system.blVAR3_stage_1_index_1 = FALSE
    system.blVAR3_stage_1_index_0 = FALSE
    system.blVAR2_stage_3_index_1 = no
    system.blVAR2_stage_3_index_0 = no
    system.blVAR2_stage_2_index_1 = yes
    system.blVAR2_stage_2_index_0 = yes
    system.blVAR2_stage_1_index_1 = no
    system.blVAR2_stage_1_index_0 = no
    system.envVAR1_stage_2 = -2
    system.envVAR1_stage_1 = -2
    system.blVAR0_stage_2 = FALSE
    system.blVAR0_stage_1 = TRUE
    system.parallel_skip__p_all0[0] = 1
    system.parallel_skip__p_all0[1] = 4
    system.parallel_skip__p_all0[2] = 5
    system.p_all0.active = TRUE
    system.child_index_to_resume_from__sel2 = -2
    system.resume_from_here_in_subtree__p_all0 = -3
    system.node_names.c2_2 = 8
    system.node_names.c2_1 = 7
    system.node_names.a1 = 6
    system.node_names.sel2 = 5
    system.node_names.a2 = 4
    system.node_names.a3 = 3
    system.node_names.c2 = 2
    system.node_names.sel1 = 1
    system.node_names.p_all0 = 0
    system.c2.internal_status = failure
    system.c2.status = failure
    system.a3.internal_status = failure
    system.a3.status = failure
    system.a3.active = TRUE
    system.c2.active = TRUE
    system.sel1.internal_status = failure
    system.sel1.status = failure
    system.a2.internal_status = failure
    system.a2.status = failure
    system.a1.internal_status = failure
    system.a1.status = failure
    system.c2_1.internal_status = failure
    system.c2_1.status = failure
    system.c2_2.internal_status = failure
    system.c2_2.status = failure
    system.c2_2.active = TRUE
    system.c2_1.active = TRUE
    system.a1.active = TRUE
    system.sel2.internal_status = failure
    system.sel2.status = failure
    system.sel2.active = TRUE
    system.a2.active = TRUE
    system.sel1.active = TRUE
    system.p_all0.internal_status = failure
    system.p_all0.status = failure
  -> State: 1.9 <-
    system.resume_from_here_in_subtree__sel1 = 1
    system.resume_from_here_in_subtree__a2 = 4
    system.resume_from_here_in_subtree__sel2 = 5
    system.blVAR0_stage_0 = FALSE
    system.envVAR1_stage_0 = -2
    system.blVAR2_stage_0_index_0 = no
    system.blVAR2_stage_0_index_1 = no
    system.blVAR3_stage_0_index_0 = FALSE
    system.blVAR3_stage_0_index_1 = TRUE
    system.blDEFINE5_stage_0 = no
    system.envDEFINE4_stage_0_index_1 = 2
    system.envDEFINE4_stage_0_index_0 = 2
    system.blVAR3_stage_2_index_1 = TRUE
    system.blVAR3_stage_2_index_0 = FALSE
    system.blVAR3_stage_1_index_1 = FALSE
    system.blVAR3_stage_1_index_0 = FALSE
    system.blVAR2_stage_3_index_1 = no
    system.blVAR2_stage_3_index_0 = no
    system.blVAR2_stage_2_index_1 = yes
    system.blVAR2_stage_2_index_0 = yes
    system.blVAR2_stage_1_index_1 = no
    system.blVAR2_stage_1_index_0 = no
    system.envVAR1_stage_2 = -2
    system.envVAR1_stage_1 = -2
    system.blVAR0_stage_2 = FALSE
    system.blVAR0_stage_1 = TRUE
    system.parallel_skip__p_all0[0] = 1
    system.parallel_skip__p_all0[1] = 4
    system.parallel_skip__p_all0[2] = 5
    system.p_all0.active = TRUE
    system.child_index_to_resume_from__sel2 = -2
    system.resume_from_here_in_subtree__p_all0 = -3
    system.node_names.c2_2 = 8
    system.node_names.c2_1 = 7
    system.node_names.a1 = 6
    system.node_names.sel2 = 5
    system.node_names.a2 = 4
    system.node_names.a3 = 3
    system.node_names.c2 = 2
    system.node_names.sel1 = 1
    system.node_names.p_all0 = 0
    system.c2.internal_status = failure
    system.c2.status = failure
    system.a3.internal_status = failure
    system.a3.status = failure
    system.a3.active = TRUE
    system.c2.active = TRUE
    system.sel1.internal_status = failure
    system.sel1.status = failure
    system.a2.internal_status = failure
    system.a2.status = failure
    system.a1.internal_status = failure
    system.a1.status = failure
    system.c2_1.internal_status = failure
    system.c2_1.status = failure
    system.c2_2.internal_status = failure
    system.c2_2.status = failure
    system.c2_2.active = TRUE
    system.c2_1.active = TRUE
    system.a1.active = TRUE
    system.sel2.internal_status = failure
    system.sel2.status = failure
    system.sel2.active = TRUE
    system.a2.active = TRUE
    system.sel1.active = TRUE
    system.p_all0.internal_status = failure
    system.p_all0.status = failure
  -> State: 1.10 <-
    system.resume_from_here_in_subtree__sel1 = 1
    system.resume_from_here_in_subtree__a2 = 4
    system.resume_from_here_in_subtree__sel2 = 5
    system.blVAR0_stage_0 = FALSE
    system.envVAR1_stage_0 = -2
    system.blVAR2_stage_0_index_0 = no
    system.blVAR2_stage_0_index_1 = no
    system.blVAR3_stage_0_index_0 = FALSE
    system.blVAR3_stage_0_index_1 = TRUE
    system.blDEFINE5_stage_0 = no
    system.envDEFINE4_stage_0_index_1 = 2
    system.envDEFINE4_stage_0_index_0 = 2
    system.blVAR3_stage_2_index_1 = TRUE
    system.blVAR3_stage_2_index_0 = FALSE
    system.blVAR3_stage_1_index_1 = FALSE
    system.blVAR3_stage_1_index_0 = FALSE
    system.blVAR2_stage_3_index_1 = no
    system.blVAR2_stage_3_index_0 = no
    system.blVAR2_stage_2_index_1 = yes
    system.blVAR2_stage_2_index_0 = yes
    system.blVAR2_stage_1_index_1 = no
    system.blVAR2_stage_1_index_0 = no
    system.envVAR1_stage_2 = -2
    system.envVAR1_stage_1 = -2
    system.blVAR0_stage_2 = FALSE
    system.blVAR0_stage_1 = TRUE
    system.parallel_skip__p_all0[0] = 1
    system.parallel_skip__p_all0[1] = 4
    system.parallel_skip__p_all0[2] = 5
    system.p_all0.active = TRUE
    system.child_index_to_resume_from__sel2 = -2
    system.resume_from_here_in_subtree__p_all0 = -3
    system.node_names.c2_2 = 8
    system.node_names.c2_1 = 7
    system.node_names.a1 = 6
    system.node_names.sel2 = 5
    system.node_names.a2 = 4
    system.node_names.a3 = 3
    system.node_names.c2 = 2
    system.node_names.sel1 = 1
    system.node_names.p_all0 = 0
    system.c2.internal_status = failure
    system.c2.status = failure
    system.a3.internal_status = failure
    system.a3.status = failure
    system.a3.active = TRUE
    system.c2.active = TRUE
    system.sel1.internal_status = failure
    system.sel1.status = failure
    system.a2.internal_status = failure
    system.a2.status = failure
    system.a1.internal_status = failure
    system.a1.status = failure
    system.c2_1.internal_status = failure
    system.c2_1.status = failure
    system.c2_2.internal_status = failure
    system.c2_2.status = failure
    system.c2_2.active = TRUE
    system.c2_1.active = TRUE
    system.a1.active = TRUE
    system.sel2.internal_status = failure
    system.sel2.status = failure
    system.sel2.active = TRUE
    system.a2.active = TRUE
    system.sel1.active = TRUE
    system.p_all0.internal_status = failure
    system.p_all0.status = failure
  -> State: 1.11 <-
    system.resume_from_here_in_subtree__sel1 = 1
    system.resume_from_here_in_subtree__a2 = 4
    system.resume_from_here_in_subtree__sel2 = 5
    system.blVAR0_stage_0 = FALSE
    system.envVAR1_stage_0 = -2
    system.blVAR2_stage_0_index_0 = no
    system.blVAR2_stage_0_index_1 = no
    system.blVAR3_stage_0_index_0 = FALSE
    system.blVAR3_stage_0_index_1 = TRUE
    system.blDEFINE5_stage_0 = no
    system.envDEFINE4_stage_0_index_1 = 2
    system.envDEFINE4_stage_0_index_0 = 2
    system.blVAR3_stage_2_index_1 = TRUE
    system.blVAR3_stage_2_index_0 = FALSE
    system.blVAR3_stage_1_index_1 = FALSE
    system.blVAR3_stage_1_index_0 = FALSE
    system.blVAR2_stage_3_index_1 = no
    system.blVAR2_stage_3_index_0 = no
    system.blVAR2_stage_2_index_1 = yes
    system.blVAR2_stage_2_index_0 = yes
    system.blVAR2_stage_1_index_1 = no
    system.blVAR2_stage_1_index_0 = no
    system.envVAR1_stage_2 = -2
    system.envVAR1_stage_1 = -2
    system.blVAR0_stage_2 = FALSE
    system.blVAR0_stage_1 = TRUE
    system.parallel_skip__p_all0[0] = 1
    system.parallel_skip__p_all0[1] = 4
    system.parallel_skip__p_all0[2] = 5
    system.p_all0.active = TRUE
    system.child_index_to_resume_from__sel2 = -2
    system.resume_from_here_in_subtree__p_all0 = -3
    system.node_names.c2_2 = 8
    system.node_names.c2_1 = 7
    system.node_names.a1 = 6
    system.node_names.sel2 = 5
    system.node_names.a2 = 4
    system.node_names.a3 = 3
    system.node_names.c2 = 2
    system.node_names.sel1 = 1
    system.node_names.p_all0 = 0
    system.c2.internal_status = failure
